source,target
0,0
1,0
0,1
1,1
0,2
1,2
0,3
1,3
0,4
1,4
0,5
1,5
0,6
1,6
0,7
1,7
0,8
1,8
0,9
1,9
0,10
1,10
0,11
1,11
0,12
1,12
0,13
1,13
0,14
1,14
2,15
2,16
2,17
2,18
2,19
2,20
2,21
2,22
2,23
2,24
2,25
2,26
2,27
2,28
2,29
2,30
2,31
2,12
2,13
2,14
3,32
4,32
5,32
6,32
7,32
8,32
3,33
4,33
5,33
6,33
7,33
8,33
3,34
4,34
5,34
6,34
7,34
8,34
3,35
4,35
5,35
6,35
7,35
8,35
9,36
10,36
11,36
12,36
9,37
10,37
11,37
12,37
9,38
10,38
11,38
12,38
9,39
10,39
11,39
12,39
9,40
10,40
11,40
12,40
9,41
10,41
11,41
12,41
9,42
10,42
11,42
12,42
9,43
10,43
11,43
12,43
9,44
10,44
11,44
12,44
9,45
10,45
11,45
12,45
9,46
10,46
11,46
12,46
9,47
10,47
11,47
12,47
9,48
10,48
11,48
12,48
9,32
10,32
11,32
12,32
9,31
10,31
11,31
12,31
9,12
10,12
11,12
12,12
9,13
10,13
11,13
12,13
9,14
10,14
11,14
12,14
13,49
13,50
13,51
13,52
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,32
13,31
13,33
13,34
13,14
14,61
15,61
16,61
14,62
15,62
16,62
14,63
15,63
16,63
14,64
15,64
16,64
14,65
15,65
16,65
14,66
15,66
16,66
14,67
15,67
16,67
14,68
15,68
16,68
14,69
15,69
16,69
14,70
15,70
16,70
14,71
15,71
16,71
14,72
15,72
16,72
14,32
15,32
16,32
14,12
15,12
16,12
14,34
15,34
16,34
14,14
15,14
16,14
17,73
18,73
19,73
17,74
18,74
19,74
17,75
18,75
19,75
17,76
18,76
19,76
17,77
18,77
19,77
17,76
18,76
19,76
17,78
18,78
19,78
17,79
18,79
19,79
17,80
18,80
19,80
17,81
18,81
19,81
17,32
18,32
19,32
17,31
18,31
19,31
17,12
18,12
19,12
17,13
18,13
19,13
17,14
18,14
19,14
20,82
21,82
20,83
21,83
20,84
21,84
20,85
21,85
20,86
21,86
20,31
21,31
20,12
21,12
20,13
21,13
20,14
21,14
22,87
22,88
22,89
22,90
22,91
22,92
22,93
22,94
22,95
22,96
22,97
22,98
22,87
22,90
22,88
22,32
22,31
22,12
22,13
22,14
23,99
24,99
25,99
23,100
24,100
25,100
23,101
24,101
25,101
23,102
24,102
25,102
23,103
24,103
25,103
23,104
24,104
25,104
23,105
24,105
25,105
23,106
24,106
25,106
23,107
24,107
25,107
23,108
24,108
25,108
23,109
24,109
25,109
23,110
24,110
25,110
23,32
24,32
25,32
23,12
24,12
25,12
23,13
24,13
25,13
23,14
24,14
25,14
26,111
27,111
28,111
26,112
27,112
28,112
26,113
27,113
28,113
26,114
27,114
28,114
26,115
27,115
28,115
26,116
27,116
28,116
26,117
27,117
28,117
26,118
27,118
28,118
26,31
27,31
28,31
26,12
27,12
28,12
26,13
27,13
28,13
26,14
27,14
28,14
29,119
29,120
29,121
29,122
29,123
29,124
29,125
29,122
29,126
29,127
29,32
29,12
29,13
29,14
30,128
31,128
32,128
33,128
34,128
30,129
31,129
32,129
33,129
34,129
30,130
31,130
32,130
33,130
34,130
30,131
31,131
32,131
33,131
34,131
30,132
31,132
32,132
33,132
34,132
30,133
31,133
32,133
33,133
34,133
30,134
31,134
32,134
33,134
34,134
30,135
31,135
32,135
33,135
34,135
30,136
31,136
32,136
33,136
34,136
30,137
31,137
32,137
33,137
34,137
30,31
31,31
32,31
33,31
34,31
30,138
31,138
32,138
33,138
34,138
30,139
31,139
32,139
33,139
34,139
30,140
31,140
32,140
33,140
34,140
30,12
31,12
32,12
33,12
34,12
30,13
31,13
32,13
33,13
34,13
30,14
31,14
32,14
33,14
34,14
35,141
36,141
37,141
35,142
36,142
37,142
35,143
36,143
37,143
35,144
36,144
37,144
35,145
36,145
37,145
35,146
36,146
37,146
35,147
36,147
37,147
35,148
36,148
37,148
35,149
36,149
37,149
35,150
36,150
37,150
35,32
36,32
37,32
35,33
36,33
37,33
35,34
36,34
37,34
35,14
36,14
37,14
38,121
38,151
38,152
38,153
38,154
38,56
38,126
38,155
38,156
38,157
38,32
38,12
38,13
38,14
39,158
40,158
6,158
39,159
40,159
6,159
39,160
40,160
6,160
39,161
40,161
6,161
39,162
40,162
6,162
39,163
40,163
6,163
39,164
40,164
6,164
39,165
40,165
6,165
39,166
40,166
6,166
39,167
40,167
6,167
39,32
40,32
6,32
39,31
40,31
6,31
39,12
40,12
6,12
39,13
40,13
6,13
39,14
40,14
6,14
41,168
42,168
43,168
41,169
42,169
43,169
41,170
42,170
43,170
41,171
42,171
43,171
41,172
42,172
43,172
41,65
42,65
43,65
41,173
42,173
43,173
41,174
42,174
43,174
41,175
42,175
43,175
41,176
42,176
43,176
41,177
42,177
43,177
41,169
42,169
43,169
41,178
42,178
43,178
41,66
42,66
43,66
41,179
42,179
43,179
41,180
42,180
43,180
41,181
42,181
43,181
41,182
42,182
43,182
41,32
42,32
43,32
41,12
42,12
43,12
41,13
42,13
43,13
41,14
42,14
43,14
44,183
44,184
44,185
44,186
44,187
44,188
44,189
44,190
44,191
44,192
44,193
44,194
44,195
44,196
44,32
44,12
44,34
44,14
45,197
46,197
45,198
46,198
45,199
46,199
45,200
46,200
45,201
46,201
45,202
46,202
45,203
46,203
45,204
46,204
45,205
46,205
45,206
46,206
45,207
46,207
45,208
46,208
45,200
46,200
45,209
46,209
45,210
46,210
45,198
46,198
45,211
46,211
45,150
46,150
45,206
46,206
45,212
46,212
45,213
46,213
45,214
46,214
45,32
46,32
45,12
46,12
45,34
46,34
45,14
46,14
47,215
47,216
47,217
47,218
47,219
47,220
47,221
47,222
47,223
47,224
47,225
47,226
47,32
47,12
47,13
47,14
48,227
48,228
48,229
48,230
48,31
48,12
48,13
48,14
49,231
50,231
51,231
49,232
50,232
51,232
49,233
50,233
51,233
49,234
50,234
51,234
49,235
50,235
51,235
49,236
50,236
51,236
49,231
50,231
51,231
49,237
50,237
51,237
49,238
50,238
51,238
49,239
50,239
51,239
49,32
50,32
51,32
49,12
50,12
51,12
49,13
50,13
51,13
49,14
50,14
51,14
52,240
53,240
52,241
53,241
52,242
53,242
52,243
53,243
52,244
53,244
52,245
53,245
52,246
53,246
52,247
53,247
52,248
53,248
52,249
53,249
52,250
53,250
52,251
53,251
52,32
53,32
52,33
53,33
52,13
53,13
52,14
53,14
54,252
55,252
56,252
54,253
55,253
56,253
54,254
55,254
56,254
54,255
55,255
56,255
54,256
55,256
56,256
54,257
55,257
56,257
54,32
55,32
56,32
54,12
55,12
56,12
54,13
55,13
56,13
54,14
55,14
56,14
57,258
57,259
57,260
57,261
57,262
57,263
57,264
57,265
57,266
57,259
57,32
57,12
57,13
57,14
58,267
58,268
58,269
58,270
58,271
58,272
58,268
58,273
58,274
58,271
58,31
58,275
58,276
58,12
58,13
58,14
59,277
60,277
59,278
60,278
59,279
60,279
59,280
60,280
59,281
60,281
59,282
60,282
59,283
60,283
59,284
60,284
59,269
60,269
59,285
60,285
59,279
60,279
59,280
60,280
59,286
60,286
59,282
60,282
59,283
60,283
59,167
60,167
59,278
60,278
59,277
60,277
59,287
60,287
59,288
60,288
59,32
60,32
59,12
60,12
59,34
60,34
59,14
60,14
61,289
61,290
61,291
61,292
61,293
61,294
61,295
61,296
61,297
61,298
61,299
61,300
61,301
61,32
61,12
61,13
61,14
47,302
47,216
47,303
47,25
47,304
47,305
47,306
47,307
47,225
47,32
47,31
47,12
47,13
47,14
62,308
62,309
62,310
62,311
62,312
62,313
62,314
62,315
62,316
62,317
62,318
62,319
62,320
62,321
62,32
62,31
62,12
62,34
62,14
63,322
63,323
63,324
63,325
63,326
63,327
63,32
63,12
63,13
63,14
64,328
64,329
64,330
64,331
64,332
64,219
64,333
64,334
64,335
64,336
64,337
64,338
64,142
64,339
64,340
64,341
64,342
64,32
64,31
64,12
64,13
64,14
65,343
66,343
67,343
65,344
66,344
67,344
65,345
66,345
67,345
65,346
66,346
67,346
65,347
66,347
67,347
65,348
66,348
67,348
65,349
66,349
67,349
65,349
66,349
67,349
65,343
66,343
67,343
65,348
66,348
67,348
65,347
66,347
67,347
65,346
66,346
67,346
65,345
66,345
67,345
65,344
66,344
67,344
65,32
66,32
67,32
65,12
66,12
67,12
65,13
66,13
67,13
65,14
66,14
67,14
68,350
69,350
70,350
71,350
68,351
69,351
70,351
71,351
68,352
69,352
70,352
71,352
68,353
69,353
70,353
71,353
68,354
69,354
70,354
71,354
68,351
69,351
70,351
71,351
68,355
69,355
70,355
71,355
68,356
69,356
70,356
71,356
68,32
69,32
70,32
71,32
68,12
69,12
70,12
71,12
68,13
69,13
70,13
71,13
68,14
69,14
70,14
71,14
3,31
4,31
5,31
6,31
7,31
8,31
37,31
72,31
3,12
4,12
5,12
6,12
7,12
8,12
37,12
72,12
3,34
4,34
5,34
6,34
7,34
8,34
37,34
72,34
3,35
4,35
5,35
6,35
7,35
8,35
37,35
72,35
73,357
73,358
73,359
73,360
73,361
73,362
73,363
73,364
73,365
73,366
73,367
73,368
73,369
73,31
73,12
73,13
73,14
74,370
75,370
74,371
75,371
74,372
75,372
74,373
75,373
74,374
75,374
74,375
75,375
74,376
75,376
74,377
75,377
74,372
75,372
74,378
75,378
74,32
75,32
74,12
75,12
74,13
75,13
74,14
75,14
76,379
76,380
76,381
76,382
76,383
76,159
76,384
76,385
76,386
76,387
76,388
76,389
76,275
76,32
76,12
76,13
76,14
77,390
77,391
77,392
77,393
77,394
77,395
77,396
77,397
77,398
77,399
77,12
77,13
77,14
78,400
79,400
78,401
79,401
78,402
79,402
78,403
79,403
78,404
79,404
78,32
79,32
78,33
79,33
78,13
79,13
78,14
79,14
80,405
80,406
80,407
80,408
80,409
80,410
80,411
80,412
80,413
80,226
80,32
80,12
80,13
80,14
81,414
81,415
81,416
81,417
81,418
81,31
81,12
81,13
81,14
48,31
82,31
83,31
84,31
48,12
82,12
83,12
84,12
48,13
82,13
83,13
84,13
48,14
82,14
83,14
84,14
85,419
86,419
87,419
85,420
86,420
87,420
85,421
86,421
87,421
85,422
86,422
87,422
85,423
86,423
87,423
85,424
86,424
87,424
85,425
86,425
87,425
85,426
86,426
87,426
85,226
86,226
87,226
85,32
86,32
87,32
85,12
86,12
87,12
85,13
86,13
87,13
85,14
86,14
87,14
88,427
88,428
88,429
88,430
88,431
88,432
88,433
88,434
88,435
88,436
88,437
88,45
88,438
88,439
88,440
88,432
88,32
88,31
88,12
88,13
88,14
89,441
90,441
89,442
90,442
89,443
90,443
89,444
90,444
89,290
90,290
89,445
90,445
89,441
90,441
89,445
90,445
89,290
90,290
89,446
90,446
89,447
90,447
89,448
90,448
89,32
90,32
89,12
90,12
89,13
90,13
89,14
90,14
91,449
91,450
91,451
91,452
91,453
91,454
91,455
91,452
91,456
91,449
91,32
91,31
91,12
91,13
91,14
92,457
92,458
92,459
92,390
92,460
92,461
92,457
92,458
92,459
92,390
92,460
92,461
92,32
92,33
92,13
92,14
93,462
93,463
93,464
93,465
93,216
93,466
93,467
93,468
93,469
93,464
93,470
93,221
93,471
93,467
93,472
93,473
93,463
93,474
93,32
93,12
93,13
93,14
94,475
94,476
94,477
94,478
94,479
94,480
94,481
94,482
94,483
94,32
94,33
94,13
94,14
95,289
95,484
95,485
95,486
95,487
95,488
95,489
95,490
95,161
95,491
95,492
95,493
95,494
95,486
95,495
95,496
95,497
95,165
95,490
95,498
95,32
95,275
95,499
95,31
95,500
95,276
95,501
95,502
95,140
95,12
95,13
95,14
96,503
97,503
98,503
96,504
97,504
98,504
96,505
97,505
98,505
96,178
97,178
98,178
96,506
97,506
98,506
96,507
97,507
98,507
96,508
97,508
98,508
96,32
97,32
98,32
96,12
97,12
98,12
96,34
97,34
98,34
96,14
97,14
98,14
99,509
100,509
16,509
15,509
99,510
100,510
16,510
15,510
99,511
100,511
16,511
15,511
99,512
100,512
16,512
15,512
99,25
100,25
16,25
15,25
99,228
100,228
16,228
15,228
99,513
100,513
16,513
15,513
99,514
100,514
16,514
15,514
99,515
100,515
16,515
15,515
99,516
100,516
16,516
15,516
99,25
100,25
16,25
15,25
99,517
100,517
16,517
15,517
99,71
100,71
16,71
15,71
99,72
100,72
16,72
15,72
99,32
100,32
16,32
15,32
99,12
100,12
16,12
15,12
99,34
100,34
16,34
15,34
99,14
100,14
16,14
15,14
101,518
102,518
101,519
102,519
101,520
102,520
101,521
102,521
101,521
102,521
101,522
102,522
101,523
102,523
101,524
102,524
101,71
102,71
101,10
102,10
101,32
102,32
101,12
102,12
101,13
102,13
101,14
102,14
103,525
104,525
103,526
104,526
103,525
104,525
103,122
104,122
103,527
104,527
103,332
104,332
103,345
104,345
103,31
104,31
103,139
104,139
103,12
104,12
103,13
104,13
103,14
104,14
105,528
105,529
105,530
105,31
105,12
105,13
105,14
106,253
106,531
106,532
106,533
106,534
106,535
106,536
106,537
106,538
106,539
106,31
106,12
106,13
106,14
107,540
108,540
5,540
107,541
108,541
5,541
107,542
108,542
5,542
107,543
108,543
5,543
107,544
108,544
5,544
107,545
108,545
5,545
107,546
108,546
5,546
107,547
108,547
5,547
107,548
108,548
5,548
107,549
108,549
5,549
107,31
108,31
5,31
107,12
108,12
5,12
107,13
108,13
5,13
107,14
108,14
5,14
109,490
110,490
109,550
110,550
109,551
110,551
109,552
110,552
109,142
110,142
109,553
110,553
109,31
110,31
109,12
110,12
109,13
110,13
109,14
110,14
111,509
112,509
111,554
112,554
111,555
112,555
111,556
112,556
111,557
112,557
111,558
112,558
111,559
112,559
111,560
112,560
111,509
112,509
111,561
112,561
111,562
112,562
111,514
112,514
111,563
112,563
111,564
112,564
111,349
112,349
111,565
112,565
111,566
112,566
111,561
112,561
111,32
112,32
111,31
112,31
111,12
112,12
111,13
112,13
111,14
112,14
113,42
114,42
113,567
114,567
113,467
114,467
113,568
114,568
113,467
114,467
113,42
114,42
113,568
114,568
113,569
114,569
113,570
114,570
113,32
114,32
113,12
114,12
113,13
114,13
113,14
114,14
115,571
116,571
115,572
116,572
115,573
116,573
115,574
116,574
115,575
116,575
115,573
116,573
115,32
116,32
115,12
116,12
115,13
116,13
115,14
116,14
117,576
117,577
117,485
117,578
117,579
117,580
117,581
117,582
117,583
117,579
117,584
117,495
117,585
117,586
117,587
117,582
117,588
117,589
117,32
117,31
117,33
117,13
117,14
118,590
118,591
118,592
118,593
118,594
118,595
118,596
118,597
118,577
118,598
118,599
118,290
118,460
118,460
118,290
118,600
118,601
118,584
118,602
118,603
118,604
118,595
118,605
118,606
118,592
118,591
118,32
118,12
118,34
118,14
119,607
119,172
119,608
119,609
119,610
119,598
119,611
119,612
119,613
119,614
119,147
119,178
119,32
119,12
119,13
119,14
120,615
120,616
120,617
120,618
120,619
120,620
120,621
120,622
120,623
120,624
120,625
120,626
120,627
120,628
120,31
120,629
120,12
120,13
120,14
121,630
121,631
121,632
121,633
121,634
121,635
121,636
121,637
121,264
121,638
121,639
121,640
121,31
121,12
121,13
121,14
103,641
23,641
122,641
123,641
103,642
23,642
122,642
123,642
103,643
23,643
122,643
123,643
103,644
23,644
122,644
123,644
103,147
23,147
122,147
123,147
103,645
23,645
122,645
123,645
103,646
23,646
122,646
123,646
103,506
23,506
122,506
123,506
103,149
23,149
122,149
123,149
103,647
23,647
122,647
123,647
103,600
23,600
122,600
123,600
103,648
23,648
122,648
123,648
103,649
23,649
122,649
123,649
103,225
23,225
122,225
123,225
103,31
23,31
122,31
123,31
103,12
23,12
122,12
123,12
103,13
23,13
122,13
123,13
103,14
23,14
122,14
123,14
7,650
124,650
125,650
126,650
127,650
128,650
85,650
129,650
130,650
7,651
124,651
125,651
126,651
127,651
128,651
85,651
129,651
130,651
7,652
124,652
125,652
126,652
127,652
128,652
85,652
129,652
130,652
7,653
124,653
125,653
126,653
127,653
128,653
85,653
129,653
130,653
7,654
124,654
125,654
126,654
127,654
128,654
85,654
129,654
130,654
7,655
124,655
125,655
126,655
127,655
128,655
85,655
129,655
130,655
7,656
124,656
125,656
126,656
127,656
128,656
85,656
129,656
130,656
7,657
124,657
125,657
126,657
127,657
128,657
85,657
129,657
130,657
7,658
124,658
125,658
126,658
127,658
128,658
85,658
129,658
130,658
7,659
124,659
125,659
126,659
127,659
128,659
85,659
129,659
130,659
7,31
124,31
125,31
126,31
127,31
128,31
85,31
129,31
130,31
7,629
124,629
125,629
126,629
127,629
128,629
85,629
129,629
130,629
7,12
124,12
125,12
126,12
127,12
128,12
85,12
129,12
130,12
7,13
124,13
125,13
126,13
127,13
128,13
85,13
129,13
130,13
7,14
124,14
125,14
126,14
127,14
128,14
85,14
129,14
130,14
113,32
131,32
113,31
131,31
113,12
131,12
113,13
131,13
113,14
131,14
132,466
50,466
53,466
51,466
132,660
50,660
53,660
51,660
132,661
50,661
53,661
51,661
132,662
50,662
53,662
51,662
132,663
50,663
53,663
51,663
132,664
50,664
53,664
51,664
132,471
50,471
53,471
51,471
132,665
50,665
53,665
51,665
132,666
50,666
53,666
51,666
132,667
50,667
53,667
51,667
132,668
50,668
53,668
51,668
132,669
50,669
53,669
51,669
132,32
50,32
53,32
51,32
132,12
50,12
53,12
51,12
132,13
50,13
53,13
51,13
132,14
50,14
53,14
51,14
133,670
133,671
133,672
133,673
133,674
133,675
133,676
133,677
133,678
133,44
133,679
133,675
133,32
133,31
133,12
133,13
133,14
134,351
134,443
134,680
134,681
134,682
134,683
134,684
134,684
134,351
134,683
134,682
134,685
134,686
134,447
134,32
134,12
134,13
134,14
135,687
135,688
135,689
135,690
135,691
135,692
135,693
135,694
135,695
135,696
135,32
135,31
135,12
135,13
135,14
136,697
136,197
136,490
136,698
136,699
136,700
136,701
136,702
136,703
136,704
136,490
136,705
136,32
136,12
136,13
136,14
137,706
138,706
137,170
138,170
137,707
138,707
137,708
138,708
137,709
138,709
137,710
138,710
137,711
138,711
137,177
138,177
137,32
138,32
137,31
138,31
137,12
138,12
137,13
138,13
137,14
138,14
139,712
85,712
129,712
139,713
85,713
129,713
139,714
85,714
129,714
139,715
85,715
129,715
139,524
85,524
129,524
139,716
85,716
129,716
139,717
85,717
129,717
139,32
85,32
129,32
139,12
85,12
129,12
139,13
85,13
129,13
139,14
85,14
129,14
140,718
140,719
140,720
140,721
140,722
140,723
140,724
140,725
140,718
140,722
140,32
140,12
140,34
140,14
7,726
141,726
7,727
141,727
7,728
141,728
7,729
141,729
7,683
141,683
7,683
141,683
7,730
141,730
7,731
141,731
7,732
141,732
7,733
141,733
7,32
141,32
7,12
141,12
7,34
141,34
7,14
141,14
142,734
143,734
142,735
143,735
142,736
143,736
142,737
143,737
142,738
143,738
142,739
143,739
142,632
143,632
142,740
143,740
142,741
143,741
142,449
143,449
142,742
143,742
142,739
143,739
142,743
143,743
142,637
143,637
142,744
143,744
142,745
143,745
142,32
143,32
142,12
143,12
142,13
143,13
142,14
143,14
144,746
145,746
144,747
145,747
144,748
145,748
144,749
145,749
144,750
145,750
144,751
145,751
144,752
145,752
144,753
145,753
144,32
145,32
144,31
145,31
144,12
145,12
144,34
145,34
144,14
145,14
146,754
129,754
147,754
146,755
129,755
147,755
146,485
129,485
147,485
146,756
129,756
147,756
146,121
129,121
147,121
146,142
129,142
147,142
146,757
129,757
147,757
146,758
129,758
147,758
146,759
129,759
147,759
146,760
129,760
147,760
146,761
129,761
147,761
146,762
129,762
147,762
146,150
129,150
147,150
146,126
129,126
147,126
146,763
129,763
147,763
146,764
129,764
147,764
146,226
129,226
147,226
146,32
129,32
147,32
146,31
129,31
147,31
146,139
129,139
147,139
146,12
129,12
147,12
146,13
129,13
147,13
146,14
129,14
147,14
148,765
149,765
150,765
151,765
148,510
149,510
150,510
151,510
148,766
149,766
150,766
151,766
148,767
149,767
150,767
151,767
148,768
149,768
150,768
151,768
148,768
149,768
150,768
151,768
148,767
149,767
150,767
151,767
148,769
149,769
150,769
151,769
148,770
149,770
150,770
151,770
148,771
149,771
150,771
151,771
148,629
149,629
150,629
151,629
148,32
149,32
150,32
151,32
148,12
149,12
150,12
151,12
148,13
149,13
150,13
151,13
148,14
149,14
150,14
151,14
152,772
153,772
152,773
153,773
152,774
153,774
152,775
153,775
152,776
153,776
152,777
153,777
152,641
153,641
152,641
153,641
152,778
153,778
152,779
153,779
152,780
153,780
152,781
153,781
152,782
153,782
152,773
153,773
152,32
153,32
152,12
153,12
152,13
153,13
152,14
153,14
6,31
3,31
4,31
5,31
154,31
7,31
8,31
6,12
3,12
4,12
5,12
154,12
7,12
8,12
6,34
3,34
4,34
5,34
154,34
7,34
8,34
6,35
3,35
4,35
5,35
154,35
7,35
8,35
155,783
156,783
157,783
158,783
155,784
156,784
157,784
158,784
155,785
156,785
157,785
158,785
155,786
156,786
157,786
158,786
155,787
156,787
157,787
158,787
155,788
156,788
157,788
158,788
155,789
156,789
157,789
158,789
155,56
156,56
157,56
158,56
155,32
156,32
157,32
158,32
155,12
156,12
157,12
158,12
155,13
156,13
157,13
158,13
155,14
156,14
157,14
158,14
159,790
160,790
161,790
162,790
159,791
160,791
161,791
162,791
159,792
160,792
161,792
162,792
159,793
160,793
161,793
162,793
159,791
160,791
161,791
162,791
159,794
160,794
161,794
162,794
159,32
160,32
161,32
162,32
159,12
160,12
161,12
162,12
159,13
160,13
161,13
162,13
159,14
160,14
161,14
162,14
163,786
92,786
163,795
92,795
163,796
92,796
163,460
92,460
163,56
92,56
163,797
92,797
163,798
92,798
163,460
92,460
163,32
92,32
163,33
92,33
163,13
92,13
163,14
92,14
164,799
165,799
164,640
165,640
164,800
165,800
164,801
165,801
164,228
165,228
164,802
165,802
164,803
165,803
164,804
165,804
164,805
165,805
164,806
165,806
164,228
165,228
164,807
165,807
164,808
165,808
164,640
165,640
164,32
165,32
164,12
165,12
164,34
165,34
164,14
165,14
166,809
166,810
166,811
166,388
166,812
166,813
166,814
166,815
166,816
166,817
166,818
166,819
166,388
166,820
166,821
166,344
166,822
166,823
166,824
166,32
166,12
166,13
166,14
167,825
168,825
167,826
168,826
167,827
168,827
167,466
168,466
167,828
168,828
167,829
168,829
167,830
168,830
167,831
168,831
167,828
168,828
167,471
168,471
167,832
168,832
167,833
168,833
167,32
168,32
167,12
168,12
167,13
168,13
167,14
168,14
78,834
169,834
170,834
101,834
102,834
171,834
172,834
173,834
78,835
169,835
170,835
101,835
102,835
171,835
172,835
173,835
78,490
169,490
170,490
101,490
102,490
171,490
172,490
173,490
78,70
169,70
170,70
101,70
102,70
171,70
172,70
173,70
78,836
169,836
170,836
101,836
102,836
171,836
172,836
173,836
78,32
169,32
170,32
101,32
102,32
171,32
172,32
173,32
78,12
169,12
170,12
101,12
102,12
171,12
172,12
173,12
78,34
169,34
170,34
101,34
102,34
171,34
172,34
173,34
78,14
169,14
170,14
101,14
102,14
171,14
172,14
173,14
174,837
37,837
174,838
37,838
174,839
37,839
174,526
37,526
174,121
37,121
174,840
37,840
174,841
37,841
174,842
37,842
174,527
37,527
174,126
37,126
174,840
37,840
174,843
37,843
174,844
37,844
174,32
37,32
174,12
37,12
174,13
37,13
174,14
37,14
9,845
175,845
176,845
9,846
175,846
176,846
9,847
175,847
176,847
9,452
175,452
176,452
9,848
175,848
176,848
9,849
175,849
176,849
9,850
175,850
176,850
9,851
175,851
176,851
9,852
175,852
176,852
9,452
175,452
176,452
9,853
175,853
176,853
9,854
175,854
176,854
9,32
175,32
176,32
9,12
175,12
176,12
9,13
175,13
176,13
9,14
175,14
176,14
177,855
178,855
179,855
177,856
178,856
179,856
177,495
178,495
179,495
177,147
178,147
179,147
177,32
178,32
179,32
177,33
178,33
179,33
177,13
178,13
179,13
177,14
178,14
179,14
180,857
143,857
180,858
143,858
180,859
143,859
180,860
143,860
180,861
143,861
180,862
143,862
180,863
143,863
180,864
143,864
180,865
143,865
180,866
143,866
180,867
143,867
180,868
143,868
180,869
143,869
180,870
143,870
180,871
143,871
180,872
143,872
180,873
143,873
180,874
143,874
180,213
143,213
180,875
143,875
180,32
143,32
180,31
143,31
180,12
143,12
180,13
143,13
180,14
143,14
181,876
39,876
181,877
39,877
181,846
39,846
181,878
39,878
181,879
39,879
181,880
39,880
181,881
39,881
181,882
39,882
181,883
39,883
181,854
39,854
181,626
39,626
181,884
39,884
181,885
39,885
181,886
39,886
181,32
39,32
181,31
39,31
181,12
39,12
181,13
39,13
181,14
39,14
182,887
183,887
182,888
183,888
182,542
183,542
182,889
183,889
182,890
183,890
182,891
183,891
182,549
183,549
182,892
183,892
182,890
183,890
182,893
183,893
182,894
183,894
182,888
183,888
182,32
183,32
182,31
183,31
182,12
183,12
182,13
183,13
182,14
183,14
184,32
184,12
184,13
184,14
137,369
185,369
137,895
185,895
137,896
185,896
137,897
185,897
137,898
185,898
137,899
185,899
137,32
185,32
137,31
185,31
137,12
185,12
137,13
185,13
137,14
185,14
186,900
186,901
186,902
186,903
186,904
186,905
186,906
186,907
186,150
186,327
186,471
186,908
186,32
186,12
186,13
186,14
187,909
187,910
187,911
187,912
187,913
187,914
187,915
187,916
187,31
187,225
187,12
187,13
187,14
188,32
188,12
188,34
188,14
189,917
190,917
189,918
190,918
189,919
190,919
189,917
190,917
189,920
190,920
189,921
190,921
189,32
190,32
189,33
190,33
189,34
190,34
189,14
190,14
191,922
113,922
191,923
113,923
191,924
113,924
191,925
113,925
191,926
113,926
191,912
113,912
191,927
113,927
191,928
113,928
191,923
113,923
191,929
113,929
191,925
113,925
191,31
113,31
191,12
113,12
191,13
113,13
191,14
113,14
42,65
41,65
43,65
42,718
41,718
43,718
42,170
41,170
43,170
42,169
41,169
43,169
42,172
41,172
43,172
42,930
41,930
43,930
42,178
41,178
43,178
42,66
41,66
43,66
42,931
41,931
43,931
42,169
41,169
43,169
42,177
41,177
43,177
42,718
41,718
43,718
42,32
41,32
43,32
42,12
41,12
43,12
42,13
41,13
43,13
42,14
41,14
43,14
192,932
192,933
192,934
