docid,halId_s,version_i,docType_s,citationFull_s,citationRef_s
5188715,hal-05188715,1,COMM,"Max Chevalier, Alexandra Ciaccia. Modélisation utilisateurs et systèmes d'information sur le Web : pour une approche centrée usager. <i>Conférence ""Hypertextes et hypermédias. Produits, Outils et Méthodes Rétrospective et Perspective 1989 - 2009"" (H2PTM'09)</i>, Laboratoire Paragraphe à l’Université Paris 8, Sep 2009, Paris, France. pp.61-73. <a target=""_blank"" href=""https://hal.science/hal-05188715v1"">&#x27E8;hal-05188715&#x27E9;</a>","<i>Conférence ""Hypertextes et hypermédias. Produits, Outils et Méthodes Rétrospective et Perspective 1989 - 2009"" (H2PTM'09)</i>, Laboratoire Paragraphe à l’Université Paris 8, Sep 2009, Paris, France. pp.61-73"
4253914,hal-04253914,1,COMM,"Yannis Delmas-Rigoutsos. Stock et flux des idées sur le web social - Proposition de modélisation de la circulation des représentations à l'époque du numérique ambiant. <i>H2PTM'23 : La fabrique du sens à l’ère des l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.259-272. <a target=""_blank"" href=""https://hal.science/hal-04253914v1"">&#x27E8;hal-04253914&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère des l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.259-272"
5251697,hal-05251697,1,PROCEEDINGS,"Imad Saleh, Nasreddine Bouhai, Sylvie Leleu-Merviel, Ioan Roxin, Manuel Zacklad, et al.. H2PTM’21 : Information : enjeux et nouveaux défis. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. ISTE Editions, pp.280, 2021, 9781784058227. <a target=""_blank"" href=""https://hal.science/hal-05251697v1"">&#x27E8;hal-05251697&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. ISTE Editions, pp.280, 2021, 9781784058227"
5217026,hal-02299777,1,COMM,"Renée Bourassa, Larrue Jean-Marc, Samuel Szoniecky, Gabrielle Gg Godin. Espace liminaire de l’authenticité : Une démarche d’humanités numériques. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.126-144. <a target=""_blank"" href=""https://univ-paris8.hal.science/hal-02299777v1"">&#x27E8;hal-02299777&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.126-144"
3399071,hal-03399071,1,COMM,"Marilou Kordahi. Signage using semiotics in visual communication for data protection and privacy on the Web. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.70-78. <a target=""_blank"" href=""https://hal.science/hal-03399071v1"">&#x27E8;hal-03399071&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.70-78"
1037893,hal-01037893,1,COMM,"Mohamed Haouach, Gilles Venturini, Christiane Guinot. Exploration en réalité virtuelle d'un hypermédia 3D construit à partir d'images stéréoscopiques médicales. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.239-249. <a target=""_blank"" href=""https://hal.science/hal-01037893v1"">&#x27E8;hal-01037893&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.239-249"
5194860,hal-03461128,1,COMM,"Philippe Gestin, Joël Langonné, Olivier Trédan. Les petits pas de côté des entreprises de la presse régionale. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.169-186. <a target=""_blank"" href=""https://hal.science/hal-03461128v1"">&#x27E8;hal-03461128&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.169-186"
1314730,halshs-01314730,1,COMM,"Mohamed Lat Sack Diop, Mohamed Sidir. L'intégration des TIC dans l'enseignement supérieur au Sénégal :  émergence de l'hypermédiatisation. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.373-390. <a target=""_blank"" href=""https://shs.hal.science/halshs-01314730v1"">&#x27E8;halshs-01314730&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.373-390"
5188661,hal-00918031,1,COMM,"Pergia Gkouskou-Giannakou. L'objet site web entre matérialité et discours. La question de la production du sens entre concepteurs, utilisateurs et support. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.351-356. <a target=""_blank"" href=""https://hal.science/hal-00918031v1"">&#x27E8;hal-00918031&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.351-356"
5217046,hal-05217046,1,COMM,"Serge Bouchardon, Hélène Caubel, Pierre Fourny. Poésie à 2 mi-mots et écrans mobiles interactifs : une scène à portée de main. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.245-257. <a target=""_blank"" href=""https://hal.science/hal-05217046v1"">&#x27E8;hal-05217046&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.245-257"
2324134,hal-02324134,1,COMM,"Sophie Barel, Florian Hémont, Florence Thiault. Outil hypergraphe d'exploration multimédia et pratiques de recherche-production. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.03-21. <a target=""_blank"" href=""https://hal.science/hal-02324134v1"">&#x27E8;hal-02324134&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.03-21"
5195997,hal-05195997,1,COMM,"Aymée Nakasato. Gestion et médiation des savoirs au service de l'innovation en contexte de crise. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.341-344. <a target=""_blank"" href=""https://hal.science/hal-05195997v1"">&#x27E8;hal-05195997&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.341-344"
3351937,hal-01586509,2,COMM,"Daniel Schmitt, Virginie Blondeau, Muriel Meyer-Chemenska, Olivier Aubert, Hachimi Abba. REMIND Group : objectiver son expérience pour concevoir des projets. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.360-375. <a target=""_blank"" href=""https://hal.science/hal-01586509v2"">&#x27E8;hal-01586509v2&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.360-375"
5194811,hal-05194811,1,COMM,"Yves Mineur, Michel Martin, Hafida Boulekbache-Mazouz. Intentionnalité et processus d'écriture : parallèles possibles entre architecture et mécanique ?. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.193-203. <a target=""_blank"" href=""https://hal.science/hal-05194811v1"">&#x27E8;hal-05194811&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.193-203"
5194656,hal-05194656,1,COMM,"Jean-Édouard Bigot. Enjeux épistémologiques et politiques d'une instrumentation numérique des SHS. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.236-260. <a target=""_blank"" href=""https://hal.science/hal-05194656v1"">&#x27E8;hal-05194656&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.236-260"
5193224,hal-02434296,1,COMM,"Antonin Segault, Federico Tajariol, Ioan Roxin. Twitter, robots et radiamètres : des objets connectés pour la diffusion de l’information après un accident radiologique. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.100-112. <a target=""_blank"" href=""https://hal.science/hal-02434296v1"">&#x27E8;hal-02434296&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.100-112"
5194631,hal-05194631,1,COMM,"Etienne Armand Amato, Kevin Beaufils, Etienne Perény. Vers une méthodologie de « recherchemédiation » avec les publics. Le cas d'une plateforme d'expérimentations immersives en résidence scientifique dans une zone d'exposition sur le « jeu vidéo ». <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.420-438. <a target=""_blank"" href=""https://hal.science/hal-05194631v1"">&#x27E8;hal-05194631&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.420-438"
5193377,hal-05193377,1,COMM,"Fabiola Leone. Dispositifs, usages et appropriations dans la numérisation des artefacts graphiques : de l'institution patrimoniale vers de nouvelles formes de circulation créative dans les environnements numériques. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.348-359. <a target=""_blank"" href=""https://hal.science/hal-05193377v1"">&#x27E8;hal-05193377&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.348-359"
5194702,hal-05194702,1,COMM,"Sophie Pène, Benoît Bonte. Dessiner sa trajectoire : conception de portfolios, entre soft skills et big data. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.261-274. <a target=""_blank"" href=""https://hal.science/hal-05194702v1"">&#x27E8;hal-05194702&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.261-274"
5191498,hal-01214199,1,COMM,"Béatrice Drot-Delange. Représentations concernant le web chez des utilisateurs familiers : au-delà des écrans ?. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.145-158. <a target=""_blank"" href=""https://hal.science/hal-01214199v1"">&#x27E8;hal-01214199&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.145-158"
2480504,sic_02480504,1,COMM,"Olivier Le Deuff. Hyperdocumentation, hyperville et hyperloin. Jusqu'où peut-on étudier l'hypertexte ?. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbelliard, France. pp.47-62. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_02480504v1"">&#x27E8;sic_02480504&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbelliard, France. pp.47-62"
5194880,hal-05194880,1,COMM,"Xaviéra Calixte, Gaëlle Baudoux, Pierre Leclercq. L'interaction graphique collaborative d'invalidation. Analyse de l'écriture graphique au sein des revues de projets architecturaux. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.189-200. <a target=""_blank"" href=""https://hal.science/hal-05194880v1"">&#x27E8;hal-05194880&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.189-200"
5196028,hal-05196028,1,COMM,"Khaoula Stiti, Samia Ben Rajeb. Participatory Heritage Platforms for Raising Awareness of Endangered Heritage. Usability and acceptability study in the historical urban landscape of Tunis. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.218-234. <a target=""_blank"" href=""https://hal.science/hal-05196028v1"">&#x27E8;hal-05196028&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.218-234"
5194899,hal-05194899,1,COMM,"Antonio Xavier, Lucas Ferreira, Joice Armani Galli. L'évaluation des compétences et aptitudes sociotechnologiques et numériques au Brésil. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.252-255. <a target=""_blank"" href=""https://hal.science/hal-05194899v1"">&#x27E8;hal-05194899&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.252-255"
5196034,hal-05196034,1,COMM,"Johanna Camp. Espaces et lieux de transition : quelle place pour la proximité dans une transition hybride et responsable ?. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.194-200. <a target=""_blank"" href=""https://hal.science/hal-05196034v1"">&#x27E8;hal-05196034&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.194-200"
2337596,hal-02337596,1,COMM,"Clarisse Bardiot. Arts de la scène et Big Data. Retracer et analyser le processus de création d'un spectacle grâce à la visualisation de données. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.231-242. <a target=""_blank"" href=""https://hal.science/hal-02337596v1"">&#x27E8;hal-02337596&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.231-242"
5196080,hal-05196080,1,COMM,"Youssef Mekouar, Mohammed Karim. Analyse et visualisation des données du trafic routier. Une carte interactive pour comprendre l'évolution et la répartition du taux d'émission de CO2 dans la ville de Paris. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.99-114. <a target=""_blank"" href=""https://hal.science/hal-05196080v1"">&#x27E8;hal-05196080&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.99-114"
5217045,hal-05217044,1,COMM,"Jean-Pierre Fewou Ngouloure. Écriture électronico-numérique et enjeux cognitifs. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.287-304. <a target=""_blank"" href=""https://hal.science/hal-05217044v1"">&#x27E8;hal-05217044&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.287-304"
5190262,hal-00862741,1,COMM,"Béatrice Drot-Delange. Comprendre l'interrogation des moteurs de recherche : une expérimentation auprès d'étudiants en information et communication. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.17-27. <a target=""_blank"" href=""https://hal.science/hal-00862741v1"">&#x27E8;hal-00862741&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.17-27"
1451302,hal-01451302,1,COMM,"Justine Simon. Le discours hypertextualisé : une notion essentielle pour l’analyse du web. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.3-20. <a target=""_blank"" href=""https://hal.science/hal-01451302v1"">&#x27E8;hal-01451302&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.3-20"
5188705,hal-05188705,1,COMM,"Alain Durand. Ebauche d'une grammaire formelle du multimédia. Raccords spatio-temporels de vidéogrammes. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.101-113. <a target=""_blank"" href=""https://hal.science/hal-05188705v1"">&#x27E8;hal-05188705&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.101-113"
5193339,hal-01711440,1,COMM,"Marie-Julie Catoir-Brisson. Santé mobile pour le suivi de l’insomnie chronique : design de services et sciences de l’information et de la communication. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.307-322. <a target=""_blank"" href=""https://hal.science/hal-01711440v1"">&#x27E8;hal-01711440&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.307-322"
5191430,hal-05191430,1,COMM,"Florence Andreacola, Marie-Sylvie Poli, Éric Sanjuan. La participation informatique de l'usager d'un musée. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.331-345. <a target=""_blank"" href=""https://hal.science/hal-05191430v1"">&#x27E8;hal-05191430&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.331-345"
5189959,hal-05189959,1,COMM,"David Bertolo, Robin Vivian, Jérôme Dinet, Yann Lanuel. Les interfaces tactiles pour des situations collaboratives : vers de nouvelles grammaires de gestes permis par le multitouch. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.347-359. <a target=""_blank"" href=""https://hal.science/hal-05189959v1"">&#x27E8;hal-05189959&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.347-359"
4462724,hal-04462724,1,PROCEEDINGS,"Imad Saleh, Nasreddine Bouhai, Sylvie Leleu-Merviel, Ioan Roxin, Manuel Zacklad, et al.. La fabrique du sens à l’ère de l’information numérique : enjeux et défis. H2PTM’23. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. ISTE Éd., IX - 396 p., 2023, Systèmes d'information, web et société, 978-1-78405-983-5. <a target=""_blank"" href=""https://hal.science/hal-04462724v1"">&#x27E8;hal-04462724&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. ISTE Éd., IX - 396 p., 2023, Systèmes d'information, web et société, 978-1-78405-983-5"
464617,hal-00464617,1,COMM,"Alain Vaucelle. MPEG-21 : la norme des TICE du XXIème siècle ?. <i>H2PTM'09 : Rétrospective et Perspective 1989 - 2009</i>, Sep 2009, Saint-Denis, France. pp.115-121. <a target=""_blank"" href=""https://hal.science/hal-00464617v1"">&#x27E8;hal-00464617&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et Perspective 1989 - 2009</i>, Sep 2009, Saint-Denis, France. pp.115-121"
5196004,hal-04404251,1,COMM,"Sophie Jehel, Pascal Martin. La (dé)construction du sens par la sociophotographie. Quand des photographes interrogent les pouvoirs des industries numériques par la recherche-création. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.321-338. <a target=""_blank"" href=""https://hal.science/hal-04404251v1"">&#x27E8;hal-04404251&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.321-338"
5251196,hal-01340900,2,COMM,"Florent Di Bartolo. Transparence et opacité des objets communicants. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.75-87. <a target=""_blank"" href=""https://hal.science/hal-01340900v2"">&#x27E8;hal-01340900v2&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.75-87"
5190260,sic_01831204,1,COMM,"Laurent Collet. Personnalisation de l’information sur le web et prégnances des habitudes. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Université Paris 8; CNRS; Crem; Laboratoire Paragraphe, Oct 2011, Metz, France. pp.29-40. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_01831204v1"">&#x27E8;sic_01831204&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Université Paris 8; CNRS; Crem; Laboratoire Paragraphe, Oct 2011, Metz, France. pp.29-40"
1575181,hal-01575181,1,COMM,"Fanny Georges, Nicolas Auray. Pratiques créatives issues du jeu vidéo Les séries de machinima. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.117-128. <a target=""_blank"" href=""https://hal.science/hal-01575181v1"">&#x27E8;hal-01575181&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.117-128"
3524650,hal-03524650,1,COMM,"Stéphane Crozat. Les tropismes du numérique. <i>H2PTM’15 : le numérique à l’ère d’Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.313-328. <a target=""_blank"" href=""https://hal.science/hal-03524650v1"">&#x27E8;hal-03524650&#x27E9;</a>","<i>H2PTM’15 : le numérique à l’ère d’Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.313-328"
1219142,hal-01219142,1,COMM,"Mohamed Djouani. Navigation et sélection de l'information : retour d'expériences. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Les laboratoires Paragraphe, AIAC, CREM, DeVISU, DICEN IDF, ELLIADD, GRIPIC, MICA, Oct 2015, Paris, France. pp.57-72. <a target=""_blank"" href=""https://hal.science/hal-01219142v1"">&#x27E8;hal-01219142&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Les laboratoires Paragraphe, AIAC, CREM, DeVISU, DICEN IDF, ELLIADD, GRIPIC, MICA, Oct 2015, Paris, France. pp.57-72"
2480493,sic_02480493,1,COMM,"Olivier Le Deuff, Jean David, Clément Borel, Arthur Perret. Paul Otlet sur le web : une étude cartographique. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbelliard, France. pp.162-176. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_02480493v1"">&#x27E8;sic_02480493&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbelliard, France. pp.162-176"
4965440,hal-02941895,1,COMM,"Jean-Pierre Cahier, Patrick Brébion, Nada Matta. Co-construction de scénarios de crise par des outils de conception multi-points de vue. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.74-90. <a target=""_blank"" href=""https://utt.hal.science/hal-02941895v1"">&#x27E8;hal-02941895&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.74-90"
5196061,hal-04402323,1,COMM,"Eric Lacombe. Esquisse d'une théorie du sens à l'ère numérique : cas d'application aux actes des conférences H2PTM. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.132-147. <a target=""_blank"" href=""https://hal.science/hal-04402323v1"">&#x27E8;hal-04402323&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.132-147"
5190167,hal-05190167,1,COMM,"Nathalie Pignard-Cheynel -, Florence Reynier. Analyse des architectures des pages d'accueil de sites d'information français : le lourd héritage du modèle de la presse écrite. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.165-179. <a target=""_blank"" href=""https://hal.science/hal-05190167v1"">&#x27E8;hal-05190167&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.165-179"
5196098,hal-04397463,1,COMM,"Asma Djebbi. Désinformation et ""pure players"" : le cas des pages Instagram de Meem magazine. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.52-65. <a target=""_blank"" href=""https://hal.science/hal-04397463v1"">&#x27E8;hal-04397463&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.52-65"
