docid,halId_s,version_i,docType_s,citationFull_s,citationRef_s
5191402,hal-05191402,1,COMM,"Maria Aparecida Moura. Between dense hypertexts and hyperconsumerism. Information, personalization and mobile consumption. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.36-49. <a target=""_blank"" href=""https://hal.science/hal-05191402v1"">&#x27E8;hal-05191402&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.36-49"
5188707,hal-05188707,1,COMM,"Baptiste Campion. Effet d'un récit non-linéaire sur la construction d'un modèle mental de situation. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.87-100. <a target=""_blank"" href=""https://hal.science/hal-05188707v1"">&#x27E8;hal-05188707&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.87-100"
5188718,hal-05188718,1,COMM,"Marcel O'Gorman. From Hypertext Theory to Applied Media Theory. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.31-40. <a target=""_blank"" href=""https://hal.science/hal-05188718v1"">&#x27E8;hal-05188718&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.31-40"
5163378,hal-02142802,1,COMM,"Vassili Rivron. Médias sociaux et ethnicité en Afrique Centrale : objectivation culturelle et réunification Ekang. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.159-173. <a target=""_blank"" href=""https://normandie-univ.hal.science/hal-02142802v1"">&#x27E8;hal-02142802&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.159-173"
436929,hal-00436929,1,COMM,"Guylain Delmas, Ronan Champagnat, Michel Augeraud. Le Jeu de Rôle : un modèle de récit interactif pour les jeux. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.227-238. <a target=""_blank"" href=""https://hal.science/hal-00436929v1"">&#x27E8;hal-00436929&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.227-238"
1037901,hal-01037901,1,COMM,"Julien Lavergne, Hanene Azzag, Christiane Guinot, Gilles Venturini. Construction d'un graphe hypertexte de documents par des fourmis artificielles. Exploration interactive d’un ensemble de documents. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.139-150. <a target=""_blank"" href=""https://hal.science/hal-01037901v1"">&#x27E8;hal-01037901&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.139-150"
5188655,lirmm-00440728,1,COMM,"Bérenger Arnaud, Mountaz Hascoët. Marquage coopératif de documents. <i>H2PTM 2009 - Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.397-401. <a target=""_blank"" href=""https://hal-lirmm.ccsd.cnrs.fr/lirmm-00440728v1"">&#x27E8;lirmm-00440728&#x27E9;</a>","<i>H2PTM 2009 - Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.397-401"
2344524,hal-02344524,1,COMM,"Mélody Laurent, Frédérick Bigrat. L'innovation technologique au service de la transmission du patrimoine de l'humanité : Projets numériques sur les lieux de patrimoine en France. <i>H2PTM'19 De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.303-322. <a target=""_blank"" href=""https://hal.science/hal-02344524v1"">&#x27E8;hal-02344524&#x27E9;</a>","<i>H2PTM'19 De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.303-322"
1526838,hal-00905473,1,COMM,"Bernard Idelson. Partout, tout le temps ! Presse régionale en ligne : dispositifs et stratégies éditoriales multimédias. Le cas de La Réunion. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.299-312. <a target=""_blank"" href=""https://hal.science/hal-00905473v1"">&#x27E8;hal-00905473&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.299-312"
3106875,hal-02511177,1,COMM,"Antoine Henry. Plateformisation dans une entreprise du secteur énergétique : institutionnalisation d'une communauté de pratique virtuelle d'émergence locale. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.219-235. <a target=""_blank"" href=""https://hal.science/hal-02511177v1"">&#x27E8;hal-02511177&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.219-235"
4462697,hal-04462697,1,COMM,"Mathieu Dubuis, Michel Labour, Sylvie Leleu-Merviel. Présence hypermédiatique du témoin disparu. Une expérimentation auprès des visiteurs. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes (Nord), France. pp.235-256. <a target=""_blank"" href=""https://hal.science/hal-04462697v1"">&#x27E8;hal-04462697&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes (Nord), France. pp.235-256"
1626544,hal-01626544,1,COMM,"Julien Pierre, Camille Alloing. Le design du web affectif : entre empathie et universalité. Retour sur les phases de conception de l'affectivité numérique. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.112-130. <a target=""_blank"" href=""https://hal.science/hal-01626544v1"">&#x27E8;hal-01626544&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.112-130"
5217030,hal-02636822,1,COMM,"Audilio Gonzales Aguilar, Claire Noy. Vers de nouvelles formes de collaboration et de recherche d'informations : du référencement de mots-clés à la visualisation des connaissances. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, ELLIADD; Laboratoire Paragraphe; DeVisu; Dicen IDF; Crem, Oct 2019, Montbéliard, France. pp.177-199. <a target=""_blank"" href=""https://hal.science/hal-02636822v1"">&#x27E8;hal-02636822&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, ELLIADD; Laboratoire Paragraphe; DeVisu; Dicen IDF; Crem, Oct 2019, Montbéliard, France. pp.177-199"
5194888,hal-03800907,1,COMM,"Orélie Desfriches Doria, Jean-Marc Meunier. Eduquer à l'esprit critique avec Polemika : entre « habitus numérique » et mobilisation des émotions. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.112-124. <a target=""_blank"" href=""https://cyu.hal.science/hal-03800907v1"">&#x27E8;hal-03800907&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.112-124"
5193314,hal-05193314,1,COMM,"Anne Bationo-Tillon, Francesca Cozzolino. En quête de temps. Quand un dispositif artistique interactif convoque des expériences inédites du temps. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.168-186. <a target=""_blank"" href=""https://hal.science/hal-05193314v1"">&#x27E8;hal-05193314&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.168-186"
5191416,hal-02108048,1,COMM,"Amadou Ndiaye. User participation in the structuring of cultural heritage data in a collaborative knowledge base. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.346-360. <a target=""_blank"" href=""https://univ-paris8.hal.science/hal-02108048v1"">&#x27E8;hal-02108048&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.346-360"
5217043,hal-05217043,1,COMM,"Franck Soudan. Collectifs intelligents et algorithmes : l'i-négociation sur Internet. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.371-381. <a target=""_blank"" href=""https://hal.science/hal-05217043v1"">&#x27E8;hal-05217043&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.371-381"
5190187,hal-05190187,1,COMM,"Sébastien Hock-Koon. La règle, la loi et le mécanisme de jeu vidéo : le rebond de la balle dans Pong. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.145-150. <a target=""_blank"" href=""https://hal.science/hal-05190187v1"">&#x27E8;hal-05190187&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.145-150"
759041,hal-00759041,1,COMM,"Bernard Jacquemin. Autorégulation des rapports sociaux entre contributeurs de Wikipedia. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.335-346. <a target=""_blank"" href=""https://hal.science/hal-00759041v1"">&#x27E8;hal-00759041&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.335-346"
520212,sic_00520212,1,COMM,"Thomas Martine. Pour une gestion participative des connaissances. <i>H2PTM'09. Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.58-70. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_00520212v1"">&#x27E8;sic_00520212&#x27E9;</a>","<i>H2PTM'09. Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.58-70"
1898217,hal-01698087,3,COMM,"Mélody Laurent, Serge Bouchardon, Domitile Lourdeaux, Nicolas Szilas. Récits interactifs pour l'apprentissage en environnement virtuel : design d'une scénarisation fondée sur l'uchronie.. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.149-167. <a target=""_blank"" href=""https://hal.science/hal-01698087v3"">&#x27E8;hal-01698087v3&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.149-167"
3418128,hal-02924134,1,COMM,"Manuel Zacklad, Orélie Desfriches-Doria, Gilles Bertin, Sylvain Mahé, Benoit Ricard, et al.. Miipa-Doc : gestion de l'hétérogénéité des classifications documentaires en entreprise. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.323-333. <a target=""_blank"" href=""https://utt.hal.science/hal-02924134v1"">&#x27E8;hal-02924134&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.323-333"
5217039,halshs-01701210,1,COMM,"Orélie Desfriches Doria, Fagot Christophe. Visualisation d’information à base de modèles pour l’argumentation. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.199-214. <a target=""_blank"" href=""https://shs.hal.science/halshs-01701210v1"">&#x27E8;halshs-01701210&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.199-214"
5194671,hal-05194671,1,COMM,"Calixte Xaviera, Gaëlle Baudoux, Samia Ben Rajeb, Pierre Leclercq. Analyse des activités complexes de conception médiatisée : identification des ressources dans l'usage d'outils. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.89-101. <a target=""_blank"" href=""https://hal.science/hal-05194671v1"">&#x27E8;hal-05194671&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.89-101"
5193385,hal-02637815,1,COMM,"Brigitte Juanals. Analyse de la circulation de l’information sur Twitter lors d’un événement culturel : une approche communicationnelle. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; Crem; ELLIADD; Dicen IDF; DeVisu, Oct 2017, Valenciennes, France. pp.93-111. <a target=""_blank"" href=""https://hal.science/hal-02637815v1"">&#x27E8;hal-02637815&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; Crem; ELLIADD; Dicen IDF; DeVisu, Oct 2017, Valenciennes, France. pp.93-111"
5190151,hal-05190151,1,COMM,"Eve Ross. Colline : un environnement collaboratif pour la conception d'un journal. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.181-193. <a target=""_blank"" href=""https://hal.science/hal-05190151v1"">&#x27E8;hal-05190151&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.181-193"
5191436,hal-03230604,1,COMM,"Gloria Awad. Méta-contenus et événement. Réécritures journalistiques numériques. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.305-312. <a target=""_blank"" href=""https://univ-artois.hal.science/hal-03230604v1"">&#x27E8;hal-03230604&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.305-312"
5191503,hal-01314491,1,COMM,"Mohamed Sakho Jimbira. La protection des données recueillies auprès d’utilisateurs musulmans français sur Facebook : des enjeux qui dépassent les considérations déontologiques. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.133-144. <a target=""_blank"" href=""https://hal.science/hal-01314491v1"">&#x27E8;hal-01314491&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.133-144"
5190067,sic_01780680,1,COMM,"Christine Bréandon, Franck Renucci. Design d’interface web et interactivité : un corps graphique révélé. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.243-256. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_01780680v1"">&#x27E8;sic_01780680&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.243-256"
3430046,hal-03259992,1,COMM,"Nour El Mawas, Jean-Pierre Cahier, Aurélien Bénel. Vers des jeux sérieux massivement participatifs permettant une co-conception des règles par les acteurs. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.79-92. <a target=""_blank"" href=""https://hal.science/hal-03259992v1"">&#x27E8;hal-03259992&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.79-92"
5188650,hal-05188650,1,COMM,"Sophie Lavaud-Forest. Un exemple de Système-Multi-Agents appliqué à la création artistique. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.419-425. <a target=""_blank"" href=""https://hal.science/hal-05188650v1"">&#x27E8;hal-05188650&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.419-425"
5188658,hal-05188658,1,COMM,"Manuel Zacklad, Dominique Laousse. Quels dispositifs informationnels pour la mobilité urbaine ? Une approche basée sur la documentarisation participative des itinéraires. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.383-396. <a target=""_blank"" href=""https://hal.science/hal-05188658v1"">&#x27E8;hal-05188658&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.383-396"
5191393,hal-05191393,1,COMM,"Sarah Labelle, Marion Rollandin. Sociabilité dans les jeux multijoueurs en ligne Sociabilité dans les jeux multijoueurs en ligne. Processus managériaux au sein des collectifs. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.393-404. <a target=""_blank"" href=""https://hal.science/hal-05191393v1"">&#x27E8;hal-05191393&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.393-404"
2080448,hal-02080448,1,COMM,"Marida Di Crosta, Alain Balseiro. L’effet détail séducteur. La pratique du détail comme forme d’appropriation informelle de dispositifs hypermédias. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.281-290. <a target=""_blank"" href=""https://hal.science/hal-02080448v1"">&#x27E8;hal-02080448&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.281-290"
4254266,hal-04138347,1,COMM,"Adrien Fallot, Aurélien Bénel, Ines Di Loreto. Cadre de conception et de rétro-conception de dispositifs de visite autonome. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.201-217. <a target=""_blank"" href=""https://hal.science/hal-04138347v1"">&#x27E8;hal-04138347&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.201-217"
2552546,hal-02552546,1,COMM,"Julien Maitre, Michel Ménard, Alain Bouju, Guillaume Chiron. Recherche de signaux faibles dans un contexte d’investigation numérique. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.200-215. <a target=""_blank"" href=""https://hal.science/hal-02552546v1"">&#x27E8;hal-02552546&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.200-215"
5190211,hal-05190211,1,COMM,"Aude Seurrat, Luc Ploquin. Le secteur de l'énergie au prisme du jeu vidéo : le cas des « serious games » sur l'énergie. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.105-116. <a target=""_blank"" href=""https://hal.science/hal-05190211v1"">&#x27E8;hal-05190211&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.105-116"
2331579,hal-02331579,1,PROCEEDINGS,"Ioan Roxin, Imad Saleh, Nasreddine Bouhai, Sylvie Leleu-Merviel, Yves Jeanneret, et al.. H2PTM’19. De l’hypertexte aux humanités numériques. <i>H2PTM’19 : de l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. Iste Ed., 2019, 9781784056513; 9781784066512. <a target=""_blank"" href=""https://hal.univ-lorraine.fr/hal-02331579v1"">&#x27E8;hal-02331579&#x27E9;</a>","<i>H2PTM’19 : de l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. Iste Ed., 2019, 9781784056513; 9781784066512"
5190092,hal-05190092,1,COMM,"Alexandra Saemmer, Philippe Bootz, Raja Fenniche, Sami Hachicha. Approches sémiotiques et interculturelles d'un site web tunisien. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.215-228. <a target=""_blank"" href=""https://hal.science/hal-05190092v1"">&#x27E8;hal-05190092&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.215-228"
5214769,hal-05190242,1,COMM,"Nathalie Tornay, Frédéric Bonneaud, Luc Adolphe, Sarah Meslem. Navigation au sein d'un outil d'aide à la conception basé sur l'activité référentielle. Exemple des modes opératoires des concepteurs propres aux choix de matériaux de construction. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.71-76. <a target=""_blank"" href=""https://hal.science/hal-05190242v1"">&#x27E8;hal-05190242&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.71-76"
5188665,hal-05188665,1,COMM,"Joana Ziller, Maria Aparecida Moura. Information Quality in Brazilian News Portals: a Semiotic Approach. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.313-322. <a target=""_blank"" href=""https://hal.science/hal-05188665v1"">&#x27E8;hal-05188665&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.313-322"
5188716,hal-05188716,1,COMM,"Samuel Parfouru, Rodolphe Beck. De l'écriture d'un document à la génération d'un hypertexte décisionnel. Analyse et instrumentation du cycle de vie d'un tableau de bord de pilotage. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.47-58. <a target=""_blank"" href=""https://hal.science/hal-05188716v1"">&#x27E8;hal-05188716&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.47-58"
5191448,hal-05191448,1,COMM,"Ji Eun Park. Médiation des œuvres nouveaux médias dans les institutions muséales. Le cas du net art. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.273-286. <a target=""_blank"" href=""https://hal.science/hal-05191448v1"">&#x27E8;hal-05191448&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.273-286"
5191485,hal-05191485,1,COMM,"Nathalie Lacelle, Monique Lebrun. De l'hypotexte à l'hypermédia : illustrations du processus d'écriture hypertextuelle multimodale. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.21-35. <a target=""_blank"" href=""https://hal.science/hal-05191485v1"">&#x27E8;hal-05191485&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.21-35"
5193465,hal-05193465,1,COMM,"Fanny Georges, Antoine Seilles, Guillaume Artignan, Bérenger Arnaud, Mountaz Hascoët, et al.. Sémiotique et visualisation de l'identité numérique : une étude comparée de Facebook et Myspace. <i>H2PTM 2009 - Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.257-268. <a target=""_blank"" href=""https://hal.science/hal-05193465v1"">&#x27E8;hal-05193465&#x27E9;</a>","<i>H2PTM 2009 - Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.257-268"
5196039,hal-04435522,1,COMM,"Douniazed Chibane, Hafida Boulekbache-Mazouz. Cartographie et plateforme collaboratives au service d’une expérience territoriale de médiation. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.183-193. <a target=""_blank"" href=""https://hal.science/hal-04435522v1"">&#x27E8;hal-04435522&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.183-193"
5196056,hal-05196056,1,COMM,"Renée Bourassa, Jean-Marc Larrue, Fabien Richert. Magicalité, simulation et intelligence artificielle : formes et enjeux des puissances contemporaines de l'illusion. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.148-163. <a target=""_blank"" href=""https://hal.science/hal-05196056v1"">&#x27E8;hal-05196056&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.148-163"
5191412,hal-05191412,1,COMM,"Vincenza Ferrara, Francesco Lella, Saverio Giulio Malatesta. Tools to re-use museum resources in educational environment. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.363-372. <a target=""_blank"" href=""https://hal.science/hal-05191412v1"">&#x27E8;hal-05191412&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.363-372"
5193403,hal-02150197,1,COMM,"Pauline Brouard, Marion Rollandin. L’amateur-professionnalisé : compétences et enjeux communicationnels. Captation des publics dans les dispositifs médiatisés. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.331-346. <a target=""_blank"" href=""https://hal.science/hal-02150197v1"">&#x27E8;hal-02150197&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.331-346"
