docid,halId_s,version_i,docType_s,citationFull_s,citationRef_s
5196067,hal-04296175,1,COMM,"Aymeric Bouchereau, Antonin Segault. Une synthèse raisonnée de l'IA ? Usage des références bibliographiques des articles de Wikipédia sur l'Intelligence artificielle. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.117-131. <a target=""_blank"" href=""https://hal.science/hal-04296175v1"">&#x27E8;hal-04296175&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.117-131"
5196091,hal-04724311,1,COMM,"Charles-Alexandre Delestage, Willy Yvart. Visualisation des transferts émotionnels de cohortes – Étude de cas sur la notion de non-violence. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.83-98. <a target=""_blank"" href=""https://hal.science/hal-04724311v1"">&#x27E8;hal-04724311&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.83-98"
5194884,hal-05194884,1,COMM,"Mathilde Sarré-Charrier. La désinformation en prospective créative : analyse des artefacts médiateurs de désinformation via la Sémiotique des Transactions Coopératives (S.T.C.). <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.249-251. <a target=""_blank"" href=""https://hal.science/hal-05194884v1"">&#x27E8;hal-05194884&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.249-251"
5189998,sic_01794626,1,COMM,"Christine Bréandon, Samy Ben Amor. Le design dans l'enseignement à distance : de la contextualisation médiatisée et médiatée. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Université Paul Verlaine-Metz; Université Paris 8, Oct 2011, Metz, France. pp.303-314. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_01794626v1"">&#x27E8;sic_01794626&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Université Paul Verlaine-Metz; Université Paris 8, Oct 2011, Metz, France. pp.303-314"
4716220,hal-04071742,1,COMM,"Samuel Gantier. Quel design d’interaction pour le web-documentaire ? Proposition de typologie interactionnelle de la production sur la décennie 2005-2015. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.258-272. <a target=""_blank"" href=""https://uphf.hal.science/hal-04071742v1"">&#x27E8;hal-04071742&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.258-272"
3454373,hal-03452769,1,COMM,"Anne Cordier. Des formats d'information : Une mise à l'épreuve critique de l'expérience informationnelle. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Laboratoire Paragraphe (Université Paris 8), Oct 2021, Paris, France. pp.39-56. <a target=""_blank"" href=""https://hal.univ-lorraine.fr/hal-03452769v1"">&#x27E8;hal-03452769&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Laboratoire Paragraphe (Université Paris 8), Oct 2021, Paris, France. pp.39-56"
5188649,hal-05188649,1,COMM,"Anne Laforet. Net artistes et stratégies de conservation de leurs œuvres. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.427-439. <a target=""_blank"" href=""https://hal.science/hal-05188649v1"">&#x27E8;hal-05188649&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.427-439"
5191387,hal-05191387,1,COMM,"Lubna Odeh, Prado Cécile Le. Pervasive Games: Design Needs and Authoring Tools Requirements. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.405-418. <a target=""_blank"" href=""https://hal.science/hal-05191387v1"">&#x27E8;hal-05191387&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.405-418"
4749747,hal-04300485,1,COMM,"Ugo Verdi, Orélie Desfriches Doria. Information Literacy : une exploration hypertextuelle. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard (Doubs), France. pp.22-46. <a target=""_blank"" href=""https://hal.science/hal-04300485v1"">&#x27E8;hal-04300485&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard (Doubs), France. pp.22-46"
5196117,hal-05196117,1,COMM,"Kevin Beaufils, Etienne Armand Amato, Etienne Perény. Produire du sens pour faire corps avec son avatar volant autoscopique : comparaison du sentiment d'immersion médiatique et de contrôle interactif entre néophytes et experts. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.03-18. <a target=""_blank"" href=""https://hal.science/hal-05196117v1"">&#x27E8;hal-05196117&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.03-18"
4075026,hal-04075026,1,COMM,"Luc Dall'Armellina. Hypertexte &amp; hypermodernité. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.17-30. <a target=""_blank"" href=""https://hal.science/hal-04075026v1"">&#x27E8;hal-04075026&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.17-30"
2321626,hal-02321626,1,COMM,"Alexandra Saemmer, Nolwenn Tréhondart. Le design éditorial des livres d'art numériques, au prisme de leurs pratiques de conception et de réception. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe (Université Paris 8 Vincennes-Saint-Denis, Université de Cergy-Pontoise); Gripic (Celsa); DeVisu (Université de Valenciennes); Dicen IDF (Conservatoire national des arts et métiers, Université Paris-Est Marne-la-Vallée, Université Paris-Nanterre); Elliadd (Université de Franche-Comté); Centre de recherche sur les médiations (Crem, Université de Lorraine), Oct 2017, Valenciennes, France. pp.187-206. <a target=""_blank"" href=""https://hal.science/hal-02321626v1"">&#x27E8;hal-02321626&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe (Université Paris 8 Vincennes-Saint-Denis, Université de Cergy-Pontoise); Gripic (Celsa); DeVisu (Université de Valenciennes); Dicen IDF (Conservatoire national des arts et métiers, Université Paris-Est Marne-la-Vallée, Université Paris-Nanterre); Elliadd (Université de Franche-Comté); Centre de recherche sur les médiations (Crem, Université de Lorraine), Oct 2017, Valenciennes, France. pp.187-206"
5190233,hal-05190233,1,COMM,"Sarah Labelle, Olivier Mauco, Alban Grégoire. Penser l'hétérogénéité des médiations dans un « serious game ». Rôles du scénario et du game design. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.93-104. <a target=""_blank"" href=""https://hal.science/hal-05190233v1"">&#x27E8;hal-05190233&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.93-104"
3138373,hal-03138373,1,COMM,"Marc Veyrat, Franck Soudan. WWWell.com in U-rss / L’art de l’hyperportrait : entre donnée et information. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.207-212. <a target=""_blank"" href=""https://hal.science/hal-03138373v1"">&#x27E8;hal-03138373&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.207-212"
1314409,hal-01314409,1,PROCEEDINGS,"Imad Saleh, Valerie Carayol, Sylvie Leleu-Merviel, Luc Massou, Ioan Roxin, et al.. Le numérique à l’ère de l’Internet des objets, de l’hypertexte à l’hyper-objet. <i>H2PTM’15</i>, Oct 2015, Paris, France. ISTE, 2015, Systèmes d'information, web et société, 978-1-78405-115-0. <a target=""_blank"" href=""https://hal.science/hal-01314409v1"">&#x27E8;hal-01314409&#x27E9;</a>","<i>H2PTM’15</i>, Oct 2015, Paris, France. ISTE, 2015, Systèmes d'information, web et société, 978-1-78405-115-0"
5193305,hal-05193305,1,COMM,"Etienne Armand Amato, Etienne Perény, Alain Berthoz. Une étude de l'immersion avatariale à l'œuvre dans les médias cybernétiques (jeux vidéo, réalité virtuelle) grâce au design d'une « hyper-expérience » de bilocalisation. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.03-19. <a target=""_blank"" href=""https://hal.science/hal-05193305v1"">&#x27E8;hal-05193305&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.03-19"
1768318,sic_00395452,1,COMM,"Guillaume Loizillon, Hervé Zénouda. Trace Label, une expérience d'un micro-label indépendant face à la dématérialisation du sonore enregistré. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Université Paris 8, Sep 2009, Paris, France. pp.441-449. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_00395452v1"">&#x27E8;sic_00395452&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Université Paris 8, Sep 2009, Paris, France. pp.441-449"
5194909,hal-05194909,1,COMM,"Aurélie Aubert. Information et réseaux sociaux numériques : une transformation des logiques de programmation avec les outils de veille sociale. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.141-153. <a target=""_blank"" href=""https://hal.science/hal-05194909v1"">&#x27E8;hal-05194909&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.141-153"
5194890,hal-03452766,1,COMM,"Marie Chagnoux, Raphael da Silva, Faten El Outa, Nicolas Labroche, Patrick Marcel, et al.. Modéliser la démarche du data journaliste : une approche nécessairement transdisciplinaire. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.154-168. <a target=""_blank"" href=""https://hal.science/hal-03452766v1"">&#x27E8;hal-03452766&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.154-168"
5194650,hal-05194650,1,COMM,"Claude Baltz. ""Exformation"" : Au cœur des humanités numériques ? Une contribution à l'écologie de l'information. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.275-300. <a target=""_blank"" href=""https://hal.science/hal-05194650v1"">&#x27E8;hal-05194650&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.275-300"
3419892,hal-03419892,1,COMM,"Gérald Kembellec. Intelligibilité multimodale de l'hypertexte érudit : le rôle du documentaliste. Une nécessaire collaboration pour la documentarisation sérielle dans la chaîne éditoriale scientifique. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Paris, France. pp.233-246. <a target=""_blank"" href=""https://hal.science/hal-03419892v1"">&#x27E8;hal-03419892&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Paris, France. pp.233-246"
2318358,hal-02313625,1,COMM,"Aurélien Bénel. 15 ans de Web 2.0 : Imitation pop ou extension du domaine de l'Hypermédia ?. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.111-125. <a target=""_blank"" href=""https://hal.science/hal-02313625v1"">&#x27E8;hal-02313625&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.111-125"
2409701,hal-02409701,1,COMM,"Frédérick Bigrat, Cécile Méadel, Mélody Laurent. Réalisation de MOOC en France entre 2012 et 2019 : impact sur les pratiques pédagogiques des enseignants-chercheurs impliqués dans leur conception. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbélliard, France. pp.355-367. <a target=""_blank"" href=""https://hal.science/hal-02409701v1"">&#x27E8;hal-02409701&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbélliard, France. pp.355-367"
1638054,hal-01638054,1,COMM,"Anne Lehmans, ​stéphanie ​ Cardoso​. Datavisualisation des données ouvertes et design pédagogique​ ​ dans​ ​ les​ ​ formats​ ​ de​ ​ connaissances. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.293-306. <a target=""_blank"" href=""https://hal.science/hal-01638054v1"">&#x27E8;hal-01638054&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.293-306"
1045159,hal-01045159,1,COMM,"Sabine Barrat, Nicolas Sidère, Jean-Yves Ramel, Sylvette Denefle, Alain Salamagne, et al.. Utilisation de méthodes à base de points d'interets pour l'analyse d'images urbaines. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.65-70. <a target=""_blank"" href=""https://hal.science/hal-01045159v1"">&#x27E8;hal-01045159&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.65-70"
1679390,halshs-01599184,1,COMM,"Anne Cordier. Du design de la transparence à l'agir informationnel : Les apports d'une approche sociale de l'information. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.131-146. <a target=""_blank"" href=""https://shs.hal.science/halshs-01599184v1"">&#x27E8;halshs-01599184&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.131-146"
5193471,hal-05193471,1,COMM,"Sandro Varano, Jean-Claude Bignon, Gautier Castellino. Des parcours topographiques et cognitifs dédiés à l'apprentissage : une réinterprétation du chemin critique des jeux vidéo. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.251-256. <a target=""_blank"" href=""https://hal.science/hal-05193471v1"">&#x27E8;hal-05193471&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.251-256"
5193438,hal-05193438,1,COMM,"Rica Simona Antin, Pascal Guy, Pauline Thevenot. Conception d'un écosystème d'aide à l'orientation : problématiques informationnelles et réponses numériquesLe cas de la cartographie Cairn pour les nouveaux métiers de la santé. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.251-272. <a target=""_blank"" href=""https://hal.science/hal-05193438v1"">&#x27E8;hal-05193438&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.251-272"
2480515,sic_02480515,1,COMM,"Olivier Le Deuff, Arthur Perret, Clément Borel, Jean David. Surfer dans l'Otletosphère Des outils pour visualiser et interroger le réseau de Paul Otlet. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Roxin Ioan, Oct 2019, Montbelliard, France. pp.65-76. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_02480515v1"">&#x27E8;sic_02480515&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Roxin Ioan, Oct 2019, Montbelliard, France. pp.65-76"
5214765,hal-05190196,1,COMM,"Laura Saini, Nicolas Lissarrague, Gudrun Albrecht, Lucia Romani, Christoph Fünfzig, et al.. Animation 3D : mouvements de caméra réalistes pour la stop motion. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.137-143. <a target=""_blank"" href=""https://hal.science/hal-05190196v1"">&#x27E8;hal-05190196&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.137-143"
5194895,hal-03795690,1,COMM,"Pascal Bouchez, Philippe Bobola. L'éco-conscience comme repolarisation future du design informationnel de l'infosphère. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.03-22. <a target=""_blank"" href=""https://uphf.hal.science/hal-03795690v1"">&#x27E8;hal-03795690&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.03-22"
5191372,hal-05191372,1,COMM,"Lénaïk Leyoudec. Interroger le web des données dans un cadre patrimonial : reconstruire une intelligibilité de l’archive au sein d’un dispositif éditorial. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.433-440. <a target=""_blank"" href=""https://hal.science/hal-05191372v1"">&#x27E8;hal-05191372&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.433-440"
5193369,hal-03166130,1,COMM,"Diane Dufort, Federico Tajariol, Ioan Roxin. Obstacles et aides à la conception de dispositifs de médiation : une approche sémantique d’aide à la conception des jeux pervasifs culturels. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.35-54. <a target=""_blank"" href=""https://hal.science/hal-03166130v1"">&#x27E8;hal-03166130&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.35-54"
5190176,hal-01447302,1,COMM,"Justine Simon. Analyse des liens hypertextes sur le site Mediapart dans l’affaire Woerth/Bettencourt/Mediapart. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.153-164. <a target=""_blank"" href=""https://hal.science/hal-01447302v1"">&#x27E8;hal-01447302&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.153-164"
5194872,hal-05194872,1,COMM,"Gaëlle Baudoux, Pierre Leclercq. Pratiques d'écriture collaborative en conception architecturale : caractérisation de l'information-projet en regard de l'usage des médias. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.201-215. <a target=""_blank"" href=""https://hal.science/hal-05194872v1"">&#x27E8;hal-05194872&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.201-215"
5196107,hal-05196107,1,COMM,"Pauline Zecchinon, Olivier Standaert. La guerre en Ukraine à travers le prisme de la désinformation visuelle et les limites du fact-checking spécialisé :  une étude de cas au Monde. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.35-51. <a target=""_blank"" href=""https://hal.science/hal-05196107v1"">&#x27E8;hal-05196107&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.35-51"
5194869,hal-05194869,1,COMM,"Renée Bourassa, Jean-Marc Larrue. Des arts trompeurs à la post-vérité. Puissances du faux et stratégies de tromperie. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.81-93. <a target=""_blank"" href=""https://hal.science/hal-05194869v1"">&#x27E8;hal-05194869&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.81-93"
5193393,hal-05193393,1,COMM,"Kaouther Azouz. Le web de données : un Mundaneum des savoirs numériques ?. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.57-73. <a target=""_blank"" href=""https://hal.science/hal-05193393v1"">&#x27E8;hal-05193393&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.57-73"
5188663,hal-01151257,1,COMM,"Caroline Angé, Oriane Deseilligny. Le blog de voyage : un dispositif idiorythmique ?. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.337-349. <a target=""_blank"" href=""https://hal.univ-grenoble-alpes.fr/hal-01151257v1"">&#x27E8;hal-01151257&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.337-349"
1011994,hal-01011994,1,OUV,"Imad Saleh, Nasreddine Bouhaï (Dir.). H2PTM'09 - Rétrospective et perspective : 1989 - 2009. Éditions Hermès, pp.448, 2009. <a target=""_blank"" href=""https://univ-paris8.hal.science/hal-01011994v1"">&#x27E8;hal-01011994&#x27E9;</a>","Éditions Hermès, pp.448, 2009"
5251733,hal-05251733,1,PROCEEDINGS,"Sylvie Leleu-Merviel, Yves Jeanneret, Imad Saleh, Nasreddine Bouhai. H2PTM’17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. ISTE Éditions, pp.408, 2017, Systèmes d'information, web et société, 9781784053536. <a target=""_blank"" href=""https://hal.science/hal-05251733v1"">&#x27E8;hal-05251733&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. ISTE Éditions, pp.408, 2017, Systèmes d'information, web et société, 9781784053536"
5188675,hal-05188675,1,COMM,"Etienne Pereny, Etienne Armand Amato. L'avatar en ligne : une passerelle heuristique entre hypermédias et cybermédias. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.269-280. <a target=""_blank"" href=""https://hal.science/hal-05188675v1"">&#x27E8;hal-05188675&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.269-280"
5194853,hal-04408247,1,COMM,"Afaf Taibi, Anna Lezon-Rivière. Émotion et mouvements sociaux sur les réseaux socionumériques : cas du Hirak rifain. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.127-140. <a target=""_blank"" href=""https://hal.science/hal-04408247v1"">&#x27E8;hal-04408247&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.127-140"
5193347,hal-02116920,1,COMM,"Clément Serain. La matérialité du patrimoine à l'épreuve de sa valorisation numérique. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.376-383. <a target=""_blank"" href=""https://univ-paris8.hal.science/hal-02116920v1"">&#x27E8;hal-02116920&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.376-383"
5188697,hal-05188697,1,COMM,"Carole Lipsyc. L’analogie, clé de voûte de la sémantique et de la rhétorique du média-numérique. Etude de cas à partir du Topos numérique et du Récit Variable. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.125-138. <a target=""_blank"" href=""https://hal.science/hal-05188697v1"">&#x27E8;hal-05188697&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.125-138"
5194664,hal-05194664,1,COMM,"Philippe Bootz. La poésie numérique animée : entre écran et dispositif. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.236-260. <a target=""_blank"" href=""https://hal.science/hal-05194664v1"">&#x27E8;hal-05194664&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.236-260"
5193408,hal-02637828,1,COMM,"Audilio Gonzales Aguilar, Claire Noy. La visualisation réticulaire et interactive de la représentation des connaissances en droit : Le cas de la jurisprudence de la Cour de Cassation en France. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; Dicen IDF; DeVisu; Crem; ELLIADD, Oct 2017, Valenciennes, France. pp.273-292. <a target=""_blank"" href=""https://hal.science/hal-02637828v1"">&#x27E8;hal-02637828&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; Dicen IDF; DeVisu; Crem; ELLIADD, Oct 2017, Valenciennes, France. pp.273-292"
5188717,hal-05188717,1,COMM,"Benoit Hufschmitt. Génération automatique de liens dans un texte de philosophie ? Relation d'expérience. L'exemple du Discours de la Méthode de Descartes. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.41-46. <a target=""_blank"" href=""https://hal.science/hal-05188717v1"">&#x27E8;hal-05188717&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.41-46"
