docid,halId_s,version_i,docType_s,citationFull_s,citationRef_s
5193332,hal-01980409,1,COMM,"Camille Bernetière. Les designs dans les offices de tourisme. Étude d’un hypertexte pour une expérience hyper-médiatique. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.384-396. <a target=""_blank"" href=""https://hal.science/hal-01980409v1"">&#x27E8;hal-01980409&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.384-396"
4518570,hal-04518570,1,COMM,"Kouassi Sylvestre Kouakou. La circulation de l'information fausse à l'ère du numérique : Proposition d'un cadre holistique d'enseignement de l'évaluation critique de l'information. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Laboratoire Paragraphe; Université Polytechnique Hauts-de-France, Oct 2023, Valenciennes, France. pp.66-82. <a target=""_blank"" href=""https://hal.science/hal-04518570v1"">&#x27E8;hal-04518570&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Laboratoire Paragraphe; Université Polytechnique Hauts-de-France, Oct 2023, Valenciennes, France. pp.66-82"
4613930,hal-04249766,1,COMM,"Kouamvi Couao-Zotti. Analyse du réseau d’hyperliens d’une destination touristique protégée – Cas du Parc National Port-Cros. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.345-348. <a target=""_blank"" href=""https://hal.science/hal-04249766v1"">&#x27E8;hal-04249766&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.345-348"
5188693,hal-05188693,1,COMM,"Émilie Flon, Jean Davallon, Cécile Tardy, Yves Jeanneret. Traces d'écriture, traces de pratiques, traces d'identités. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.181-191. <a target=""_blank"" href=""https://hal.science/hal-05188693v1"">&#x27E8;hal-05188693&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.181-191"
5188695,hal-05188695,1,COMM,"Amel Behaz, Mahieddine Djoudi. Modèles de représentation sémantique des ressources et profils apprenants pour la construction d'hypermédias adaptatifs. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Université Paris 8, Sep 2009, Paris, France. pp.165-177. <a target=""_blank"" href=""https://hal.science/hal-05188695v1"">&#x27E8;hal-05188695&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Université Paris 8, Sep 2009, Paris, France. pp.165-177"
5217040,hal-02435931,1,COMM,"Danielle Mbambe Bebey. Le design des scénarios pédagogiques : apport des théories de l’engagement en sciences de gestion et en SIC. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.325-328. <a target=""_blank"" href=""https://hal.science/hal-02435931v1"">&#x27E8;hal-02435931&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.325-328"
5217028,hal-02343707,1,COMM,"Aymeric Bouchereau, Ioan Roxin. De l'objet connecté à l'environnement intelligent : des enjeux pour la médiation ?. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.368-386. <a target=""_blank"" href=""https://hal.science/hal-02343707v1"">&#x27E8;hal-02343707&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.368-386"
5190076,hal-05190076,1,COMM,"Luc Massou, Pierre Morelli, Brigitte Simonnot, Fredj Zamit. Analyse communicationnelle de sites d'entreprises tunisiennes. Stratégies et confiance en contexte interculturel. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.229-241. <a target=""_blank"" href=""https://hal.science/hal-05190076v1"">&#x27E8;hal-05190076&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.229-241"
4289306,hal-04289306,1,COMM,"Mylène Taisne, Fanny Bougenies, Sylvie Leleu-Merviel. Changer la vie avec Ben le koala : du design for all au design du care. Le cas des enfants avec TSA. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, H2PTM'23, Oct 2023, Valenciennes, France. pp.304-320. <a target=""_blank"" href=""https://hal.science/hal-04289306v1"">&#x27E8;hal-04289306&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, H2PTM'23, Oct 2023, Valenciennes, France. pp.304-320"
5188713,hal-05188713,1,COMM,"Alexandra Ciaccia, Céline Clavel. Le traitement de l'information dans des activités de recherche d'information sur le Web Analyse cognitive de l'influence de variables liées à l'utilisateur et au type de problème de recherche. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.75-86. <a target=""_blank"" href=""https://hal.science/hal-05188713v1"">&#x27E8;hal-05188713&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.75-86"
5194877,hal-05194877,1,COMM,"Assiba Gnimassoun Adogbogbo. Cohabitation d'une GED et d'un Jumeau Numérique : difficulté de la gouvernance de l'information dans un contexte d'imaginaire industriel 4.0. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.23-38. <a target=""_blank"" href=""https://hal.science/hal-05194877v1"">&#x27E8;hal-05194877&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.23-38"
424826,sic_00424826,1,COMM,"Evelyne Broudoux, Ghislaine Chartron. La communication scientifique face au Web2.0 : Premiers constats et analyse. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.323-336. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_00424826v1"">&#x27E8;sic_00424826&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.323-336"
3083917,hal-03083917,1,COMM,"Marie-Noëlle Doutreix. Production de data et gouvernance de la qualité dans Wikipédia. <i>H2PTM’19 De l’hypertexte aux humanités numériques</i>, Laboratoire Paragraphe (Université Paris 8 Vincennes-Saint-Denis, Université de Cergy-Pontoise, France); Édition, Littératures, Langages, Informatique, Arts, Didactiques, Discours (Elliadd, Université de Franche-Comté, France); Design virtuel et urbain (Université polytechnique Hauts-de-France, France); Dispositifs d’information et de communication à l’ère numérique – Paris, Île-de-France (Conservatoire national des arts et métiers, Université Paris-Est Marne-la-Vallée, Université Paris-Nanterre, France); Centre de recherche sur les médiations (Crem, Université de Lorraine), Oct 2019, Montbéliard, France. pp.102-110. <a target=""_blank"" href=""https://hal.science/hal-03083917v1"">&#x27E8;hal-03083917&#x27E9;</a>","<i>H2PTM’19 De l’hypertexte aux humanités numériques</i>, Laboratoire Paragraphe (Université Paris 8 Vincennes-Saint-Denis, Université de Cergy-Pontoise, France); Édition, Littératures, Langages, Informatique, Arts, Didactiques, Discours (Elliadd, Université de Franche-Comté, France); Design virtuel et urbain (Université polytechnique Hauts-de-France, France); Dispositifs d’information et de communication à l’ère numérique – Paris, Île-de-France (Conservatoire national des arts et métiers, Université Paris-Est Marne-la-Vallée, Université Paris-Nanterre, France); Centre de recherche sur les médiations (Crem, Université de Lorraine), Oct 2019, Montbéliard, France. pp.102-110"
1180033,hal-01180033,1,COMM,"Nam-Jun Pyun, Sylvette Denefle, Nicole Vincent. Quadrangles extraction and graph-matching: detection of mullioned windows : Image retrieval of a specific pattern. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.367-369. <a target=""_blank"" href=""https://hal.science/hal-01180033v1"">&#x27E8;hal-01180033&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.367-369"
5191356,hal-01297457,1,COMM,"Marie-Julie Catoir-Brisson. Quantified-self et m-santé : quand le corps de Chris Dancy devient un objet connecté spectaculaire. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.88-99. <a target=""_blank"" href=""https://hal.science/hal-01297457v1"">&#x27E8;hal-01297457&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.88-99"
5217031,hal-01196724,1,COMM,"Simon Gadras. TIC et communication politique locale. Pratiques de communication et interactions entre acteurs au sein de l’espace public local. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.195-206. <a target=""_blank"" href=""https://hal.univ-grenoble-alpes.fr/hal-01196724v1"">&#x27E8;hal-01196724&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.195-206"
1620048,hal-01620048,1,COMM,"Camille Alloing, Mariannig Le Béchec. Le design du public invisible dans le financement participatif. Le cas du territoire numérique de marques de Noob Le film !. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.222-238. <a target=""_blank"" href=""https://hal.science/hal-01620048v1"">&#x27E8;hal-01620048&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.222-238"
5191378,hal-05191378,1,COMM,"Olivier Le Deuff. Les humanités digitales précèdent-elle le numérique ? Jalons pour une histoire longue des humanités digitales. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.421-432. <a target=""_blank"" href=""https://hal.science/hal-05191378v1"">&#x27E8;hal-05191378&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.421-432"
3496333,hal-03496333,1,COMM,"Djibril Diakhaté, Kouassi Sylvestre Kouakou. Détection des fake news : Pour une alternative humaine aux approches technologiques. <i>H2PTM'21 : Information : Enjeux et nouveaux défis</i>, Laboratoire Paragraphe, Université Paris 8, Oct 2021, Paris, France. pp.94-111. <a target=""_blank"" href=""https://hal.science/hal-03496333v1"">&#x27E8;hal-03496333&#x27E9;</a>","<i>H2PTM'21 : Information : Enjeux et nouveaux défis</i>, Laboratoire Paragraphe, Université Paris 8, Oct 2021, Paris, France. pp.94-111"
1272666,sic_01272666,1,COMM,"Eloria Vigouroux-Zugasti, Olivier Le Deuff. Le senior connecté. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.174-184. <a target=""_blank"" href=""https://archivesic.ccsd.cnrs.fr/sic_01272666v1"">&#x27E8;sic_01272666&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.174-184"
409488,hal-00409488,1,COMM,"Sophie Pène, Cathy Dubois. Sémiologie de l'hypertravail : Communication d'exploration et réseaux sociaux. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.359-370. <a target=""_blank"" href=""https://hal.science/hal-00409488v1"">&#x27E8;hal-00409488&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.359-370"
5191513,hal-05191513,1,COMM,"Pierre Cubaud, Shuo-Hsiu Hsu, Guillaume Pascal, Clément Pillias. Un rouleau de lecture numérique : motivations, attentes et difficultés. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.113-117. <a target=""_blank"" href=""https://hal.science/hal-05191513v1"">&#x27E8;hal-05191513&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.113-117"
982017,hal-00982017,1,COMM,"Mohamed Hafidi, T. Bensebaa, Philippe Trigano, Amir Benmimoun. Guidage des apprenants dans une activité pédagogique basé sur les traces. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.315-320. <a target=""_blank"" href=""https://hal.science/hal-00982017v1"">&#x27E8;hal-00982017&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.315-320"
5194691,hal-05194691,1,COMM,"Karl Pineau, Bruno Bachimont, Serge Bouchardon. Définition d'un cycle de vie des biens culturels. Un enjeu pour l'industrie de l'ingénierie des connaissances. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.323-346. <a target=""_blank"" href=""https://hal.science/hal-05194691v1"">&#x27E8;hal-05194691&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.323-346"
5190012,hal-05190012,1,COMM,"Stéphane Crozat, Isabelle Cailleau, Serge Bouchardon, Bruno Bachimont. Une carte heuristique des fonctions d'écriture numérique. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.287-299. <a target=""_blank"" href=""https://hal.science/hal-05190012v1"">&#x27E8;hal-05190012&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.287-299"
5196016,hal-05196016,1,COMM,"Arnaud Mercier, Marie-Eva Lesaunier, Flore Di Sciullo. Le podcast natif d'information : opportunités et nouveaux défis pour les journalistes. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.273-292. <a target=""_blank"" href=""https://hal.science/hal-05196016v1"">&#x27E8;hal-05196016&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.273-292"
5196045,hal-05196045,1,COMM,"Carine Roucan. Fyctia et Hugo Publishing : un nouveau modèle éditorial, plateformisé. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.164-180. <a target=""_blank"" href=""https://hal.science/hal-05196045v1"">&#x27E8;hal-05196045&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.164-180"
5191476,hal-05191476,1,COMM,"Christophe Guion, Evelyne Lombardo. Analyse de l’évolution de la cartographie par la géolocalisation à l’heure de l’Internet des objets.. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.215-230. <a target=""_blank"" href=""https://hal.science/hal-05191476v1"">&#x27E8;hal-05191476&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.215-230"
1704134,hal-01704134,1,COMM,"Gustavo Gomez-Mejia, Etienne Candel. Littératures de salon. Des « régimes sociaux » du littéraire dans les « réseaux en ligne ». <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.205-218. <a target=""_blank"" href=""https://hal.science/hal-01704134v1"">&#x27E8;hal-01704134&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.205-218"
5190249,hal-05190249,1,COMM,"Marc Augier. Implémentation d'un système hypertexte sous la forme d'un automate fini. Utilisation d'un automate fini mettant en oeuvre un réseau de Petri pour construire un système hypertextuel. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.51-64. <a target=""_blank"" href=""https://hal.science/hal-05190249v1"">&#x27E8;hal-05190249&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.51-64"
5193322,hal-05193322,1,COMM,"Xaviera Calixte, Pierre Leclercq. Nouvelles pratiques communicationnelles en co-conception synchrone. Discussion sur 4 situations d'usage d'espaces de réalité augmentée. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.209-221. <a target=""_blank"" href=""https://hal.science/hal-05193322v1"">&#x27E8;hal-05193322&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.209-221"
5193425,hal-02637799,1,COMM,"Jacques Ghoul Samson, Olivier Nannipieri, Philippe Elie Honore Bonfils. Interactions et présences dans les communautés de joueurs en ligne. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; ELLIADD; DeVisu; Dicen IDF; Crem, Oct 2017, Valenciennes, France. pp.20-34. <a target=""_blank"" href=""https://hal.science/hal-02637799v1"">&#x27E8;hal-02637799&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Laboratoire Paragraphe; ELLIADD; DeVisu; Dicen IDF; Crem, Oct 2017, Valenciennes, France. pp.20-34"
5190047,hal-00916101,1,COMM,"Eleni Mitropoulou. Pratiques numériques de la communication interpersonnelle. Nouveau langage ? Nouvelle écriture ?. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.273-285. <a target=""_blank"" href=""https://unilim.hal.science/hal-00916101v1"">&#x27E8;hal-00916101&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.273-285"
5194882,hal-03404800,1,COMM,"Aymeric Bouchereau, Antonin Segault. Évolution des représentations de l’intelligence artificielle : de quelle(s) IA Wikipédia est-elle l’encyclopédie ?. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.216-232. <a target=""_blank"" href=""https://hal.science/hal-03404800v1"">&#x27E8;hal-03404800&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.216-232"
5190256,hal-05190256,1,COMM,"Aurélie Brouwers. La représentation mentale de l'espace hypertextuel. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.41-47. <a target=""_blank"" href=""https://hal.science/hal-05190256v1"">&#x27E8;hal-05190256&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.41-47"
1734972,hal-01734972,1,COMM,"Karel Soumagnac, Camille Capelle. Design de la documentarisation patrimoniale : expérimentation d’une plateforme collaborative d’indexation d’images stéréoscopiques. <i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.239-248. <a target=""_blank"" href=""https://hal.science/hal-01734972v1"">&#x27E8;hal-01734972&#x27E9;</a>","<i>H2PTM'17 : Le numérique à l’ère des designs, de l’hypertexte à l’hyper-expérience</i>, Oct 2017, Valenciennes, France. pp.239-248"
5196110,hal-04396912,1,COMM,"Olivier Nannipieri, Jacques Ghoul Samson. La réalité du virtuel - Apports et limites de l'approche phénoménologique. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, DeVisu-LARSH; Paragraphe, Oct 2023, Valenciennes, France. pp.19-32. <a target=""_blank"" href=""https://hal.science/hal-04396912v1"">&#x27E8;hal-04396912&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, DeVisu-LARSH; Paragraphe, Oct 2023, Valenciennes, France. pp.19-32"
5194683,hal-05194683,1,COMM,"Gabriel Boudard. Hypermédiatisation des connaissances en entreprise : émergence de systèmes d'organisation des connaissances dynamiques. <i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.77-86. <a target=""_blank"" href=""https://hal.science/hal-05194683v1"">&#x27E8;hal-05194683&#x27E9;</a>","<i>H2PTM'19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.77-86"
5194905,hal-03451441,1,COMM,"Céline Ségur, Angeliki Monnier. L'apport des SIC à l'enseignement de la vérification de l'information - Les mécanismes de circulation interpersonnelle de l'information numérique. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Laboratoire Paragraphe Université de Paris 8, Oct 2021, Aubervilliers, France. pp.57-69. <a target=""_blank"" href=""https://hal.univ-lorraine.fr/hal-03451441v1"">&#x27E8;hal-03451441&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Laboratoire Paragraphe Université de Paris 8, Oct 2021, Aubervilliers, France. pp.57-69"
5188667,hal-00651685,1,COMM,"Sébastien Genvo, Serge Bouchardon. Conception et développement d'un outil collaboratif pour l'évaluation du gameplay. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.291-296. <a target=""_blank"" href=""https://unilim.hal.science/hal-00651685v1"">&#x27E8;hal-00651685&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.291-296"
5189123,hal-02332066,1,COMM,"Antonin Segault. Historic Graphs : Cartographie dynamique des liens sur Wikipédia. <i>H2PTM’19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.147-161. <a target=""_blank"" href=""https://hal.science/hal-02332066v1"">&#x27E8;hal-02332066&#x27E9;</a>","<i>H2PTM’19 : De l’hypertexte aux humanités numériques</i>, Oct 2019, Montbéliard, France. pp.147-161"
3085477,halshs-03085477,1,PROCEEDINGS,"Imad Saleh, Luc Massou, Sylvie Leleu-Merviel, Yves Jeanneret, Nasreddine Bouhai, et al.. Hypermédias et pratiques numériques : actes de H2PTM'11, 12-13 et 14 octobre 2011, Université Paul Verlaine, Metz. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. Hermes Science Publications, pp.380, 2011, 9782746238046. <a target=""_blank"" href=""https://shs.hal.science/halshs-03085477v1"">&#x27E8;halshs-03085477&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. Hermes Science Publications, pp.380, 2011, 9782746238046"
5194903,hal-05194903,1,COMM,"Gabrielle Godin. Modéliser les concepts de la désinformation. Une méthode pour cartographier les relations dans un système d'information. <i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.256-260. <a target=""_blank"" href=""https://hal.science/hal-05194903v1"">&#x27E8;hal-05194903&#x27E9;</a>","<i>H2PTM'21 : Information : enjeux et nouveaux défis</i>, Oct 2021, Aubervilliers, France. pp.256-260"
5189948,hal-05189948,1,COMM,"Olivier Mauco, Alban Grégoire, Luc Ploquin. Lorsque les sciences sociales alimentent le game design. Étude d'un serious game sur le processus de libéralisation du marché européen de l'électricité. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.363-365. <a target=""_blank"" href=""https://hal.science/hal-05189948v1"">&#x27E8;hal-05189948&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.363-365"
5191367,halshs-02088170,1,COMM,"Caroline Angé. Pour une approche critique du paradigme communicationnel de l’hypertexte. <i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.50-56. <a target=""_blank"" href=""https://shs.hal.science/halshs-02088170v1"">&#x27E8;halshs-02088170&#x27E9;</a>","<i>H2PTM'15 : Le numérique à l'ère de l'Internet des objets, de l’hypertexte à l’hyper-objet</i>, Oct 2015, Paris, France. pp.50-56"
4310857,hal-04310857,1,COMM,"Caroline Ange, Pascal Bertolino. La fabrique du sens : Récit d'une expérience de conception inversée à l'ère du numérique. <i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.293-303. <a target=""_blank"" href=""https://hal.science/hal-04310857v1"">&#x27E8;hal-04310857&#x27E9;</a>","<i>H2PTM'23 : La fabrique du sens à l’ère de l’information numérique : enjeux et défis</i>, Oct 2023, Valenciennes, France. pp.293-303"
5188686,hal-05188686,1,COMM,"Jean Clément, Jean-Hugues Rety, Serge Bouchardon, Nicolas Szilas, Caroline Angé. Le récit non déterministe : un nouvel avatar de l'hypertexte ?. <i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.219-224. <a target=""_blank"" href=""https://hal.science/hal-05188686v1"">&#x27E8;hal-05188686&#x27E9;</a>","<i>H2PTM'09 : Rétrospective et perspective : 1989 - 2009</i>, Sep 2009, Paris, France. pp.219-224"
5190058,hal-01151337,1,COMM,"Lise Renaud. Les interfaces graphiques de Smartphones : éléments de réflexion sémiotique. <i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.257-269. <a target=""_blank"" href=""https://hal.univ-grenoble-alpes.fr/hal-01151337v1"">&#x27E8;hal-01151337&#x27E9;</a>","<i>H2PTM'11 : Hypermédias et pratiques numériques</i>, Oct 2011, Metz, France. pp.257-269"
